"family","n_samp_obs","Limu_MA","CCA_MA","Coral_MA","FC_LimuVCoral","FC_LimuVCCA","FC_CoralVCCA","tuk_Coral_CCA_diff","tuk_Coral_CCA_p","tuk_Limu_CCA_diff","tuk_Limu_CCA_p","tuk_Limu_Coral_diff","tuk_Limu_Coral_p","f_stat","sum_of_sq","p_val","adj_p_val","sample_type_DA"
"KD4-96_fa",32,0.000293939393939394,0.000224074074074074,0.000108571428571429,1.43687422633006,0.391542987717548,-1.04533123861251,-0.00337345068781452,0.456570580324953,0.00301894095350596,0.615517676246958,0.00639239164132048,0.122256427436638,2.03087577451717,0.000570124320032509,0.137190851871221,0.227199664739113,"NA"
"TK17_fa",50,6.06060606060606e-06,0.00337222222222222,0.00598285714285714,-9.9471568293443,-9.12002182417182,0.827135005172472,0.0143954316708366,0.307958426316972,-0.0422379699645876,0.000774967273479366,-0.0566334016354243,6.51984628530222e-06,13.1706053606302,0.0445561918979805,9.61395020284737e-06,5.78685848748313e-05,"CoralCCA"
"Coleofasciculaceae",8,0.000115151515151515,5.74074074074074e-05,6.47619047619048e-05,0.830316070500915,1.00422458586173,0.17390851536081,0.000223833854683879,0.993101522235175,0.00158054973007601,0.76754252008499,0.00135671587539213,0.824439909743098,0.262639914234264,3.71932785280715e-05,0.769606108785494,0.78979249852413,"NA"
"Cyanobacteriales_unclassified",19,0,0.000201851851851852,0.00719428571428571,-Inf,-Inf,5.15548272816059,0.0409702645375158,0.0010334516097219,-0.00313969781293907,0.966296495928004,-0.0441099623504549,0.00217823560650754,8.99811290717385,0.0389352312458254,0.000273858926516301,0.000974066409086391,"Coral"
"Geitlerinemaceae",11,0.000181818181818182,8.7037037037037e-05,5.9047619047619e-05,1.62254568352931,1.0627951267359,-0.559750556793416,-0.00111706762984867,0.873037917509685,0.00339965569850124,0.38447413295203,0.0045167233283499,0.19165339402685,1.58374980776689,0.000284242498363907,0.210869181888524,0.306096748174912,"NA"
"Microcystaceae",30,0.00105151515151515,0.000198148148148148,9.71428571428571e-05,3.43621790891443,2.40781824898213,-1.02839965993231,-0.00391059953862296,0.420275182171828,0.0206612714671985,2.35410754889642e-07,0.0245718710058214,2.36879804660362e-09,25.9455491073718,0.00884163967817559,1.26745097747351e-09,2.47945097468255e-08,"Limu"
"Nostocaceae",85,0.0523484848484848,0.00872037037037037,0.00730285714285714,2.8416148668025,2.58568646566847,-0.255928401134031,-0.00664917212556106,0.938442068322211,0.130267930481424,2.48368073996197e-07,0.136917102606985,7.80366158359413e-08,22.0763667015036,0.300326679318534,1.58100868484879e-08,2.24934417435305e-07,"Limu"
"Phormidiaceae",68,0.0118,0.00297777777777778,0.00430285714285714,1.45542001163488,1.98647886034638,0.531058848711502,0.00351928669262817,0.956026740502286,0.0554519330611738,0.00045393692130713,0.0519326463685456,0.00115273295397245,9.03932885481753,0.0486841888253919,0.000264615647305788,0.000952008018467951,"Limu"
"Xenococcaceae",72,0.00270909090909091,0.00141111111111111,0.00122095238095238,1.14980187287225,0.940977216495011,-0.208824656377235,-0.00114058310740193,0.979699174392556,0.0179506192667068,0.0246475519827821,0.0190912023741087,0.0162591062365387,4.65769536944893,0.00577942092041045,0.0118896185892355,0.0288484544064396,"Limu"
"Cyanobacteriia_unclassified",83,0.0103484848484848,0.140501851851852,0.00926095238095238,0.160187083456393,-3.76309768651973,-3.92328476997612,-0.170182542120879,0.0148250573520399,-0.146319353193633,0.0857061172544208,0.0238631889272458,0.935219893066429,4.57959954188789,0.579429339517552,0.0127622562987769,0.0302620168296755,"CCA"
"Eurycoccales_Incertae_Sedis",78,0.00205151515151515,0.00207962962962963,0.00146095238095238,0.489780654379733,-0.0196368060205894,-0.509417460400322,-0.00602390121902504,0.586566089412412,0.00674202740764211,0.597899260645562,0.0127659286266672,0.166942955100232,1.68731669051004,0.00222804830713299,0.190814771093926,0.297433555494631,"NA"
"Eurycoccales_unclassified",22,0.000260606060606061,5.74074074074074e-05,0.000222857142857143,0.225751433426363,2.18256182712024,1.95681039369388,0.00302664682885017,0.516308162400346,0.00728412895729858,0.0576881510726257,0.00425748212844841,0.371275636417513,2.70406730520732,0.000726041320284282,0.0723718561494861,0.131699947527844,"NA"
"Unknown_Family",2,0.00189494949494949,0.000354320987654321,0.000797460317460317,1.24867476193142,2.4190305686447,1.17035580671329,-0.00224072318039425,0.356840618493971,-0.00224072318039425,0.451277951365261,-2.26133595975548e-19,1,1.17993637624024,0.000110782413350671,0.312006225157109,0.413804866415996,"NA"
"Nodosilineaceae",51,0.000248484848484849,0.00072037037037037,0.00185142857142857,-2.89740910068003,-1.53558095756309,1.36182814311694,0.00975909605210582,0.258919482747055,-0.00833744106070159,0.465108306107422,-0.0180965371128074,0.0323518978922236,3.39840057002075,0.0045937609067877,0.0377718002481658,0.0782951885938801,"Coral"
"Phormidesmiaceae",78,0.0116363636363636,0.00214259259259259,0.00330285714285714,1.81685381069435,2.44121082930604,0.624357018611691,-0.00161463649124754,0.986380363252223,0.063364639027881,1.41622549731935e-06,0.0649792755191285,8.95328196692802e-07,18.6016807652633,0.0691871189023157,1.73171512660708e-07,1.93322851014729e-06,"Limu"
"Phormidesmiales_unclassified",20,0.000278787878787879,5.55555555555556e-05,0.000380952380952381,-0.450442835410043,2.32716474325351,2.77760757866355,0.00311356817468183,0.619353032828744,0.00694145514335089,0.165830584388006,0.00382788696866906,0.576594362290232,1.68643465332235,0.000662999882871141,0.190977064626501,0.297433555494631,"NA"
"Cyanobiaceae",58,0.00119090909090909,0.00022962962962963,0.000253333333333333,2.23295446506509,2.37468257467675,0.14172810961166,0.00148618336370742,0.905314781651161,0.016414474162659,0.000247604005791269,0.0149282907989516,0.000983276096171659,9.61056862288681,0.00416960194127098,0.000164858629092676,0.000622325340448211,"Limu"
"Acaryochloridaceae",30,0.000139393939393939,0.00180185185185185,0.00016,-0.198904068414078,-3.69224065591908,-3.49333658750501,-0.0141790170592319,0.058599889449203,-0.0133431299500356,0.141124164422013,0.000835887109196342,0.992205035493537,3.19280877969759,0.00424581813280372,0.0457469748882135,0.0906253363291825,"NA"
"Thermosynechococcales_unclassified",20,0.000384848484848485,0.000151851851851852,1.14285714285714e-05,5.07357358435868,1.3416260649591,-3.73194751939958,-0.00224939265723946,0.604295744545357,0.0123214746727581,3.91565653120596e-05,0.0145708673299976,1.46057416405831e-06,15.9887826569334,0.00311929658034218,1.14370679259411e-06,1.04523096604942e-05,"Limu"
"Caenarcaniphilales_fa",12,0.000393939393939394,3.7037037037037e-05,7.80952380952381e-05,2.33466720671804,3.41093310094611,1.07626589422807,0.000853452251618141,0.941990765658614,0.00720588308158968,0.0435914714570204,0.00635243082997154,0.0877542367682091,3.29918650026098,0.000786174872649647,0.0414258471952505,0.0836534849813768,"Limu"
"Vampirivibrionia_unclassified",3,9.09090909090909e-06,0,7.80952380952381e-05,-3.10273810558926,Inf,Inf,0.00209352589204321,0.255591916846002,0.000642845775940145,0.904067149085302,-0.00145068011610306,0.603497330568318,1.30387078408232,8.03239831788766e-05,0.27655704911392,0.378001556212475,"NA"
"Vampirovibrionales_unclassified",2,0,5.74074074074074e-05,0,0,-Inf,-Inf,-0.00176684431526025,0.252211279234644,-0.00176684431526025,0.344784298398182,2.15911118349256e-18,1,1.58541949947466,6.88796568615272e-05,0.210529345796765,0.306096748174912,"NA"
"Dadabacteriales_fa",87,0.00173939393939394,0.0099962962962963,0.0121028571428571,-2.79869104973014,-2.52280895198615,0.275882097743987,0.00484887295056216,0.89126563322374,-0.0543515152757633,6.05487130885818e-05,-0.0592003882263254,1.39997806882786e-05,13.6578480267068,0.0544932241209787,6.60522245451071e-06,4.30715547554553e-05,"CoralCCA"
"Trueperaceae",54,0.000539393939393939,0.000759259259259259,0.000603809523809524,-0.16275420086534,-0.493253285734033,-0.330499084868693,-0.00114466593881015,0.965412108301305,0.00118722453778952,0.971281225340421,0.00233189047659967,0.894872403492253,0.102715160844809,7.47773394212123e-05,0.902489600159467,0.908293391800364,"NA"
"Babeliales_unclassified",4,0,3.51851851851852e-05,0.000137142857142857,-Inf,-Inf,1.96263947249607,0.00207221709502093,0.518982470748505,-0.000988827184042821,0.890609922694163,-0.00306104427906375,0.338733040334546,1.1357556670324,0.000144084306179485,0.325738724676558,0.430195024572838,"NA"
"Vermiphilaceae",1,0,0,0.000158095238095238,-Inf,0,Inf,0.00212729002381461,0.480985450674688,1.32513598859339e-19,1,-0.00212729002381461,0.572018342781447,0.825426944971534,9.8779425550591e-05,0.441336377019749,0.527245366439623,"NA"
"Desulfarculaceae",7,0,0.000153703703703704,0,0,-Inf,-Inf,-0.004795090540539,0.0173904944099584,-0.004795090540539,0.0425100040908968,1.04702952657172e-18,1,4.8482257189083,0.000507327064893715,0.0100075185626218,0.025058826480805,"CCA"
"Desulfatiglandaceae",2,1.81818181818182e-05,0,0,Inf,Inf,0,2.18475342534976e-19,1,0.00128569155188029,0.0524077228041657,0.00128569155188029,0.0540216850317005,3.43548387096775,2.77633367891642e-05,0.0364921287419064,0.0761469086414447,"NA"
"Desulfobacteraceae",3,3.03030303030303e-06,1.66666666666667e-05,0,Inf,-2.4594316186373,-Inf,-0.000920872542749268,0.313769152528999,-0.000549733609392841,0.724821798337397,0.000371138933356428,0.86459059278224,1.0804760738048,1.5203212926237e-05,0.343795384457805,0.44836648056372,"NA"
"Desulfobacterales_unclassified",3,0,4.44444444444444e-05,3.80952380952381e-06,-Inf,-Inf,-3.54432051622381,-0.00116608410809824,0.487667703080306,-0.00149600587950708,0.403765483106838,-0.000329921771408839,0.956760688906591,1.04710705910402,3.83830490198546e-05,0.355187231800071,0.457504541372108,"NA"
"Desulfosarcinaceae",27,0.000118181818181818,0.00103518518518519,0.000382857142857143,-1.69579807400901,-3.13080887117593,-1.43501079716692,-0.00589339212355001,0.479043820834076,-0.011148307602434,0.136800366209285,-0.00525491547888404,0.639331056177812,1.92433193078641,0.00175762178688913,0.151931805935305,0.247680496134116,"NA"
"Desulfobacteria_unclassified",4,0,9.25925925925926e-06,4.19047619047619e-05,-Inf,-Inf,2.17814550824728,0.000776095087573321,0.734322772822379,-0.000680436500395592,0.83277357722016,-0.00145653158796891,0.439714451756131,0.780925859874884,2.96684055553788e-05,0.461059955190411,0.532515741603685,"NA"
"Desulfobulbaceae",7,1.51515151515152e-05,1.11111111111111e-05,3.80952380952381e-05,-1.33014860169233,0.447458976971221,1.77760757866355,0.000976371876289963,0.646028327592539,0.000327741153286143,0.962609845649966,-0.000648630723003821,0.862934836327667,0.40817685521765,1.73138544685249e-05,0.666085811846267,0.704340740229329,"NA"
"Desulfobulbales_unclassified",16,0.000154545454545455,5.55555555555556e-06,1.14285714285714e-05,3.75731423955801,4.79795622405535,1.04064198449735,0.000415298779059747,0.933389986840399,0.00857953650954154,1.99559980762487e-08,0.00816423773048179,9.05183226151962e-08,24.1475238160484,0.00118106865291376,4.02359865505067e-09,6.62834936332031e-08,"Limu"
"Desulfocapsaceae",43,0.000193939393939394,0.00136296296296296,0.000773333333333333,-1.99548451887751,-2.813068573252,-0.817584054374491,-0.00611454316024533,0.527252686789317,-0.0198050895607353,0.00775175534722883,-0.0136905464004899,0.0924887332975656,4.76877146207461,0.00539877060380102,0.0107523081910248,0.0264997831794548,"CCA"
"Desulfomonilaceae",4,0,0,0.000140952380952381,-Inf,0,Inf,0.00382475796917256,0.061173439919985,-1.54799976849319e-18,1,-0.00382475796917256,0.116834472794024,3.24800142769652,0.000319316239260005,0.0434503566676828,0.0871792412627225,"NA"
"Desulfovibrionaceae",62,0.00053030303030303,0.0028,0.00127619047619048,-1.26695477520514,-2.40053792958373,-1.13358315437859,-0.0100529932118112,0.344009235835364,-0.0279360830380064,0.00270347910995039,-0.0178830898261952,0.0807645242679088,5.84610010912556,0.010663280991673,0.00410174777558693,0.0112618162610413,"CCA"
"Bradymonadales_unclassified",26,0.000375757575757576,2.77777777777778e-05,5.71428571428571e-06,6.03908520797339,3.75779909758337,-2.28128611039002,-0.00181346993155302,0.469257805723068,0.0133912102483069,5.05305575160264e-10,0.01520468017986,4.3604009292153e-10,41.4488056731583,0.00348579690510985,1.73943507769895e-13,6.04936865910856e-12,"Limu"
"Geopsychrobacteraceae",10,1.51515151515152e-05,0.000281481481481481,6.47619047619048e-05,-2.09568334805531,-4.21550603575121,-2.1198226876959,-0.00444720949564688,0.211614618954965,-0.00582949731923882,0.130205611155255,-0.00138228782359194,0.889875660168993,2.35380446273581,0.000573179441857304,0.100830907913768,0.178305503824913,"NA"
"Desulfuromonadia_unclassified",11,0,0.000177777777777778,3.42857142857143e-05,-Inf,-Inf,-2.3743955147815,-0.00467309165012516,0.051992622428636,-0.00603600279049783,0.0234641626309758,-0.00136291114037267,0.819239951224291,4.49199293335299,0.000621517231707091,0.0138194487276383,0.0322797571026178,"CCA"
"PB19_fa",8,0.00016969696969697,2.40740740740741e-05,1.9047619047619e-06,6.47720632036527,2.81740858672153,-3.65979773364375,-0.000584586472581953,0.922074544235739,0.00570924076504923,0.00407312951057415,0.00629382723763118,0.00146965694821066,7.41174935817726,0.000610189418729936,0.00104778848927017,0.00318150670946237,"Limu"
"uncultured_fa",7,0.000333939393939394,0.000670740740740741,0.000841142857142857,-1.33276454989934,-1.006168939574,0.326595610325347,0.00106300539137211,0.71654776873629,-0.00145128467452301,0.620631371684846,-0.00251429006589512,0.247301217439617,1.29659207067098,8.55868959363887e-05,0.278520435510239,0.379029983976978,"NA"
"Entotheonellaceae",49,0,0.00287407407407407,0.00443619047619048,-Inf,-Inf,0.626224066521084,0.00738289533256141,0.691071399533471,-0.0390957442460188,0.000727618708449063,-0.0464786395785803,5.77473221332614e-05,11.0225577558914,0.0316412493454026,5.22674285674639e-05,0.000240583899141415,"CoralCCA"
"Bacillaceae",4,3.03030303030303e-06,0,0.025472380952381,-13.037184126525,Inf,Inf,0.0361171852417792,0.46392677662711,0.000371138933356396,0.999936877685462,-0.0357460463084228,0.56308079611299,0.85993114214613,0.0282538484711199,0.42663864953602,0.527245366439623,"NA"
"Bacilli_unclassified",2,0.000224242424242424,3.7037037037037e-05,0,Inf,2.5980186535466,-Inf,-0.00101452656799397,0.860387572258106,0.0021807266711686,0.587688497237,0.00319525323916257,0.326563051725159,1.03993583622286,0.000138975361838952,0.35768537515778,0.458834108296661,"NA"
"Spiroplasmataceae",2,5.75757575757576e-05,0,0,Inf,Inf,0,1.2147366721411e-18,1,0.00217994122354417,0.0697435886827812,0.00217994122354416,0.0716879047749888,3.08969704599393,7.98155754722956e-05,0.0503757203214517,0.0973308670408294,"NA"
"Erysipelatoclostridiaceae",2,6.06060606060606e-06,0,9.52380952380952e-06,-0.652076696579693,Inf,Inf,0.000521669515334666,0.590358362637167,0.000524875545423154,0.662831289259454,3.2060300884883e-06,0.999984727677878,0.601824526592969,6.03327607800632e-06,0.550000722348698,0.606162767940642,"NA"
"Erysipelotrichaceae",6,2.12121212121212e-05,1.48148148148148e-05,5.14285714285714e-05,-1.2776811817982,0.517848304862619,1.79552948666081,0.000401525778301725,0.948034844816424,-0.000113137132715279,0.996742865581069,-0.000514662911017004,0.935453079814844,0.07594762965928,4.48639267292638e-06,0.926924082827185,0.926924082827185,"NA"
"Lactobacillaceae",2,3.03030303030303e-06,0,0.000123809523809524,-5.35251641472079,Inf,Inf,0.00188216269414507,0.48619310339956,0.000371138933356426,0.978433131597511,-0.00151102376078865,0.700658301364656,0.715840540221163,6.80725555580152e-05,0.491542649342641,0.555425448535186,"NA"
"Streptococcaceae",1,0,0,6.0952380952381e-05,-Inf,0,Inf,0.00132012742081106,0.480985450674686,3.70435742265881e-19,1,-0.00132012742081106,0.572018342781446,0.825426944971538,3.80403753394608e-05,0.441336377019747,0.527245366439623,"NA"
"Mycoplasmataceae",4,0.0111575757575758,7.59259259259259e-05,0,Inf,7.19921528953684,-Inf,-0.00145292046795056,0.991697369894337,0.0374347768507532,0.0180296763125569,0.0388876973187037,0.0139619142820947,4.94217038870649,0.0244835888000493,0.00919453095746165,0.0235116121792888,"Limu"
"Staphylococcaceae",1,0,0,7.42857142857143e-05,-Inf,0,Inf,0.00145749476512178,0.480985450674687,-4.45727559799596e-19,1,-0.00145749476512178,0.572018342781446,0.825426944971537,4.63689323701668e-05,0.441336377019748,0.527245366439623,"NA"
"Hungateiclostridiaceae",7,0,0.000140740740740741,0,0,-Inf,-Inf,-0.00412187716751789,0.0407279325852508,-0.0041218771675179,0.0830350928382684,-5.34047012961431e-18,1,3.78343500936965,0.000374873291184776,0.0264427211319231,0.0578781238761674,"CCA"
"Clostridiaceae",58,0.000439393939393939,0.000938888888888889,0.000213333333333333,1.042405566265,-1.09543946418339,-2.13784503044839,-0.0130260777790393,0.00330189054497676,-0.00269257440474295,0.815912085734382,0.0103335033742964,0.0577936560094701,6.0657523440059,0.0032447174797782,0.00337850883548429,0.00944172558488021,"CCA"
"Lachnospiraceae",52,0.000103030303030303,0.00157962962962963,0.000213333333333333,-1.0500406824996,-3.93844570726294,-2.88840502476334,-0.0191764789577751,0.000221912811280478,-0.0214533001478455,0.000293628146433966,-0.00227682119007041,0.903336838136474,11.7940228969703,0.00894466652050464,2.82452010832056e-05,0.000144930294082678,"CCA"
"Lachnospirales_unclassified",9,0.000342424242424242,0.000625925925925926,3.04761904761905e-05,3.49003036072286,-0.870207091061981,-4.36023745178484,-0.00767333481397268,0.164593426427576,-0.0049260765349597,0.558438274165273,0.00274725827901298,0.834980898786201,1.71609307157852,0.00106687374637596,0.185596569555656,0.296386358525103,"NA"
"Ruminococcaceae",1,0,5.55555555555556e-05,0,0,-Inf,-Inf,-0.00124267444728465,0.500738768768641,-0.00124267444728465,0.586566606019268,1.76570068090496e-19,1,0.788018433179723,3.40729035755805e-05,0.457857060383823,0.532515741603685,"NA"
"Caminicellaceae",59,3.03030303030303e-05,0.00248333333333333,0.000565714285714286,-4.22253962760573,-6.3566720442121,-2.13413241660636,-0.0274991446683486,3.72786634894595e-09,-0.0435696443723539,4.35408153975914e-10,-0.0160704997040053,0.00230067591311434,49.2270618692139,0.0285499062742609,3.60295548035893e-15,1.87954177558724e-13,"CoralCCA"
"Fusibacteraceae",16,0.00259393939393939,0.00142777777777778,4e-05,6.01900096193006,0.861373319291128,-5.15762764263893,-0.016232617343299,0.100913296996514,-0.00633742153714605,0.757956176048001,0.00989519580615292,0.514517827934303,2.17328082166669,0.00472269688231931,0.119740051765174,0.202587222716214,"NA"
"Peptostreptococcaceae",45,0.000248484848484849,0.000337037037037037,0.000460952380952381,-0.891459834348841,-0.439749252775597,0.451710581573244,0.00159968681352628,0.903180895796063,0.0011049167376109,0.96327342436301,-0.000494770075915387,0.992601716664527,0.0959163349902573,4.70939510211635e-05,0.90863277128133,0.911545055804667,"NA"
"Peptostreptococcales-Tissierellales_fa",34,6.06060606060606e-06,0.000831481481481481,0.000177142857142857,-4.86930741280036,-7.10007825193613,-2.23077083913577,-0.0106159046220251,0.0163630881518615,-0.0174978790476648,0.000295038477267973,-0.00688197442563972,0.254322170676878,8.96575759709192,0.00452643423859852,0.000281345904511692,0.000989452450698422,"CCA"
"Firmicutes_unclassified",2,0,0.000112962962962963,0,0,-Inf,-Inf,-0.00250388232408315,0.245000847396894,-0.00250388232408315,0.337104955507279,-5.30329748370052e-18,1,1.61949705447489,0.000138331866384308,0.203714453912556,0.30076709469165,"NA"
"Fusobacteriaceae",13,0.000151515151515152,0.000237037037037037,4.19047619047619e-05,1.8542759694451,-0.64565042742026,-2.49992639686536,-0.000681012400214889,0.966075065846443,0.00472134708519233,0.285519150688394,0.00540235948540722,0.198913199262255,1.66567821449835,0.000437760769897971,0.194837222138017,0.297433555494631,"NA"
"AKAU4049_fa",1,0,1.85185185185185e-06,0,0,-Inf,-Inf,-0.000226807125940037,0.500738768768641,-0.000226807125940038,0.586566606019267,-1.05709711817337e-19,1,0.788018433179724,1.13503119696746e-06,0.457857060383823,0.532515741603685,"NA"
"BD2-11_terrestrial_group_fa",79,0.000851515151515152,0.0163962962962963,0.0175352380952381,-4.36408100869529,-4.26719395507192,0.0968870536233665,0.0007972731198327,0.998604234436492,-0.0842968431685607,3.12299831148888e-05,-0.0850941162883934,2.90170508339127e-05,13.52880065325,0.120476302226841,7.29339949219098e-06,4.65884498174648e-05,"CoralCCA"
"PAUC43f_marine_benthic_group_fa",59,6.06060606060606e-05,0.00344814814814815,0.00297904761904762,-5.61924530411232,-5.83021587986642,-0.210970575754096,-0.00381588571917311,0.864942730486184,-0.0433737945256826,5.11519034684937e-06,-0.0395579088065095,3.419873939281e-05,14.8885260836965,0.0291746566375149,2.59477678714735e-06,1.93372651042171e-05,"CoralCCA"
"Halobacteroidaceae",3,0,7.96296296296296e-05,0,0,-Inf,-Inf,-0.00207914497865849,0.252957495673866,-0.00207914497865849,0.345576141644676,9.81977396222585e-19,1,1.58195016788721,9.53814576812931e-05,0.21123609458716,0.306096748174912,"NA"
"Hydrogenedensaceae",11,9.09090909090909e-06,6.11111111111111e-05,5.9047619047619e-05,-2.69938241135805,-2.74893823583228,-0.0495558244742323,0.000567128222098302,0.932696983403484,-0.00115096082587228,0.802268326056355,-0.00171808904797058,0.616471166953594,0.444151893818238,4.00789185296075e-05,0.642766146810506,0.684305455617988,"NA"
"Latescibacteraceae",1,6.06060606060606e-06,0,0,Inf,Inf,0,6.12617251350044e-19,1,0.000524875545423152,0.237982212795771,0.000524875545423152,0.24159693963228,1.63594470046082,4.62711995959396e-06,0.200506326547499,0.297433555494631,"NA"
"Latescibacterota_fa",1,6.06060606060606e-06,0,0,Inf,Inf,0,3.80460309971798e-19,1,0.000524875545423154,0.237982212795769,0.000524875545423153,0.241596939632278,1.63594470046083,4.62711995959399e-06,0.200506326547497,0.297433555494631,"NA"
"bacteriap25_fa",51,0,0.00211481481481481,0.00248571428571429,-Inf,-Inf,0.23312914059175,0.00193189368907321,0.956594793319529,-0.034530235828536,7.2447301357137e-05,-0.0364621295176092,3.06234637684755e-05,12.8973042699515,0.021212242416897,1.18833168052778e-05,6.88792251861473e-05,"CoralCCA"
"Myxococcaceae",72,0.00199393939393939,0.00119814814814815,0.00243809523809524,-0.290132922844452,0.734815254547749,1.0249481773922,0.00458160208603485,0.794167205432861,0.0100544243766988,0.429044579466647,0.00547282229066393,0.778612061373019,0.784430021547452,0.00139329096189914,0.459474678168359,0.532515741603685,"NA"
"Haliangiaceae",63,0.00272727272727273,0.00111111111111111,0.00137714285714286,0.985780752573588,1.29545588352617,0.309675130952583,-0.000508269387189966,0.997205146959531,0.00496620646150241,0.814669852243848,0.00547447584869238,0.781724755695344,0.255610301344363,0.00046167287431835,0.775004009369815,0.792732859257359,"NA"
"Nannocystaceae",28,0.00228787878787879,0.000359259259259259,0.000131428571428571,4.12165977574194,2.67091337483033,-1.45074640091161,-0.00437095100571665,0.689685723023643,0.0212332891387178,0.00202634416610248,0.0256042401444345,0.000179126127303308,9.51959355762781,0.0095262599878529,0.000177703381299597,0.000662156646985405,"Limu"
"Polyangia_unclassified",41,0.00182121212121212,0.000966666666666667,0.000371428571428571,2.29374226526924,0.913808566946316,-1.37993369832293,-0.000671863087201128,0.992028768443239,0.0257426990453781,0.000317071078949294,0.0264145621325792,0.000234745111603152,10.3541506530047,0.0114265367337058,8.97024917648626e-05,0.000384614793457561,"Limu"
"BIrii41",10,0.000415151515151515,5.55555555555556e-06,1.9047619047619e-06,7.7678834812682,6.22356296504439,-1.54432051622381,-0.000159562866869539,0.996761049994271,0.0102471776705808,0.000117352395848092,0.0104067405374503,9.96522629043151e-05,11.664634405142,0.00179125757408155,3.12981754686895e-05,0.000154225297324076,"Limu"
"Eel-36e1D6",10,7.87878787878788e-05,4.44444444444444e-05,2.28571428571429e-05,1.78532861572761,0.825970600224951,-0.959358015502654,-0.000624321116191803,0.909864027989514,0.00221662237854312,0.404463549371327,0.00284094349473493,0.232480411610569,1.41319835657741,0.000113948198815291,0.248711438528833,0.344454337431526,"NA"
"Polyangiales_unclassified",22,0.00046969696969697,8.33333333333333e-05,2.28571428571429e-05,4.36101330286075,2.49476469174958,-1.86624861111117,-0.0014165772380514,0.782310149169585,0.0145484638091387,1.10347995962989e-07,0.0159650410471901,9.7980923374763e-09,24.7242160217707,0.00394001032432848,2.76884937303143e-09,4.81472140977132e-08,"Limu"
