"family","n_samp_obs","Limu_MA","CCA_MA","Coral_MA","FC_LimuVCoral","FC_LimuVCCA","FC_CoralVCCA","tuk_Coral_CCA_diff","tuk_Coral_CCA_p","tuk_Limu_CCA_diff","tuk_Limu_CCA_p","tuk_Limu_Coral_diff","tuk_Limu_Coral_p","f_stat","sum_of_sq","p_val","adj_p_val","sample_type_DA"
"Sandaracinaceae",85,0.00372121212121212,0.00418148148148148,0.00501142857142857,-0.429449289488041,-0.168241542597806,0.261207746890234,-0.00712208487886714,0.667757607272694,-0.00288553311887461,0.950016196065189,0.00423655175999253,0.89650438740976,0.371145857554607,0.000906742294926165,0.690994320641204,0.724652702633781,"NA"
"NB1-j_fa",84,0.00341818181818182,0.00457962962962963,0.00437714285714286,-0.356760331939651,-0.422001789186129,-0.0652414572464787,-0.00762590548905492,0.604467769182082,-0.0139120976276494,0.279579744684168,-0.00628619213859452,0.770027353092399,1.23166854578547,0.0027633426567487,0.296676104258655,0.400256985486892,"NA"
"Nitrospinaceae",1,0,0,0.000224761904761905,-Inf,0,Inf,0.00253745522554208,0.480985450674685,3.34295669849697e-19,1,-0.00253745522554208,0.572018342781445,0.825426944971541,0.000140543208751726,0.441336377019746,0.527245366439623,"NA"
"P9X2b3D02_fa",46,3.03030303030303e-06,0.00103518518518519,0.00124571428571429,-8.68329542719041,-8.41621109003817,0.267084337152238,0.000149585481084971,0.999484125280719,-0.0241148220403203,0.000115247762909831,-0.0242644075214052,0.000113778056087588,11.5814659518609,0.00982733380367774,3.34367711492202e-05,0.000161010913380091,"CoralCCA"
"BMS9AB35_fa",3,0,9.25925925925926e-05,0,0,-Inf,-Inf,-0.00220264980361281,0.265849577912218,-0.0022026498036128,0.359173365367894,5.63785129692462e-18,1,1.52362016469766,0.000107049666181651,0.223488695111805,0.318118188825371,"NA"
"Nitrospiraceae",64,0.000115151515151515,0.00542037037037037,0.0066247619047619,-5.84626330555533,-5.55678613416015,0.289477171395183,0.00101969719287644,0.99450610331749,-0.054498118117068,2.90756360888933e-05,-0.0555178153099444,2.27956809977226e-05,13.7629122777974,0.0508268934228259,6.09416370127985e-06,4.05845369893743e-05,"CoralCCA"
"Gracilibacteria_fa",2,0.000218181818181818,0,6.85714285714286e-05,1.66985139830767,Inf,Inf,0.00140026891335658,0.779977993755467,0.00315170809050572,0.383492577502905,0.00175143917714914,0.744000198964553,0.887691958105842,0.000136555903159228,0.415177183173606,0.526115215924448,"NA"
"PAUC34f_fa",56,0,0.00377222222222222,0.00744190476190476,-Inf,-Inf,0.980257259715131,0.0148990855813636,0.337477338527482,-0.0480729192903795,0.000371714623512487,-0.0629720048717431,3.4221835351067e-06,14.1110231375971,0.0555207440141479,4.67177240544981e-06,3.24947725090176e-05,"CoralCCA"
"BD7-11_fa",11,2.12121212121212e-05,2.03703703703704e-05,5.14285714285714e-05,-1.2776811817982,0.0584166862253221,1.33609786802352,0.00129559831999822,0.57951497217345,0.000522734356157388,0.933489185579531,-0.000772863963840831,0.861862073664433,0.502612208339671,3.0014568480209e-05,0.606636170656376,0.6570142609531,"NA"
"OM190_fa",74,0.0036,0.000646296296296296,0.000577142857142857,2.64099653563548,2.47772927739613,-0.163267258239355,-0.00304482136872431,0.74895376510644,0.0366765930653965,4.94248086901905e-10,0.0397214144341208,4.38953984271961e-10,39.4407826891829,0.0246446975579137,5.00854825435321e-13,1.42515963964778e-11,"Limu"
"C86_fa",2,0,9.25925925925926e-06,0,0,-Inf,-Inf,-0.00071360747416646,0.248032319878309,-0.000713607474166461,0.340339811481129,-1.02689434336841e-18,1,1.60504576659263,1.12360377095285e-05,0.206576480636689,0.303560743846403,"NA"
"CCM11a_fa",3,0,3.7037037037037e-06,3.61904761904762e-05,-Inf,-Inf,3.28856949794093,0.000971203883764915,0.54067616089725,-0.000320757277758594,0.949283156591243,-0.00129196116152351,0.437907754052395,0.92384529753778,2.74754807290135e-05,0.400720981464663,0.511941498769141,"NA"
"mle1-8_fa",7,0,2.22222222222222e-05,7.80952380952381e-05,-Inf,-Inf,1.81323148839427,0.00175901067210097,0.431577908735699,-0.00111118519852169,0.770845572908174,-0.00287019587062267,0.186006146410643,1.69553204546938,0.000120642755705796,0.189309913054956,0.297433555494631,"NA"
"Phycisphaeraceae",84,0.00626666666666667,0.00453703703703704,0.00326095238095238,0.942404882221457,0.465947819230017,-0.47645706299144,-0.0170349260571482,0.152843182079224,0.00730573008939517,0.761671934753975,0.0243406561465433,0.0563050983219346,3.16042629955728,0.00929150258616774,0.0471518359732817,0.092474195474688,"NA"
"Pla3_lineage_fa",24,0.000236363636363636,3.88888888888889e-05,7.61904761904762e-05,1.63332552228256,2.6035781788885,0.970252656605948,-0.000196564311650936,0.994276079824115,0.00881494351033795,0.000359992428512923,0.00901150782198888,0.000282718337757948,10.1337648053176,0.00133461549580141,0.000107341807298932,0.000447973142460877,"Limu"
"Pla4_lineage_fa",1,0,0,6.85714285714286e-05,-Inf,0,Inf,0.00140026891335658,0.480985450674686,-8.07128283961431e-19,1,-0.00140026891335658,0.572018342781446,0.825426944971538,4.27992327991079e-05,0.441336377019747,0.527245366439623,"NA"
"Gemmataceae",2,0,7.40740740740741e-06,4.19047619047619e-05,-Inf,-Inf,2.50007360313464,0.000640840682794366,0.807378672935584,-0.000453629374455554,0.920666762759773,-0.00109447005724992,0.622992500763569,0.460332763193294,1.72342582593516e-05,0.632551154948613,0.678042847599027,"NA"
"Isosphaeraceae",2,0,0,5.52380952380952e-05,-Inf,0,Inf,0.00159394182441782,0.303929478220248,-4.33680868994202e-19,1,-0.00159394182441782,0.402383230832407,1.3523024308713,5.5457210703717e-05,0.26384818049721,0.363808284121703,"NA"
"Pirellulaceae",90,0.0309848484848485,0.0331462962962963,0.0244628571428571,0.340970000106067,-0.0972847617777646,-0.438254761883832,-0.0348730519555433,0.064569438579941,-0.00529678255920349,0.950649568115151,0.0295762693963398,0.217161228142298,2.87246817894777,0.0239581254119996,0.0617591426475175,0.115063164575434,"NA"
"Gimesiaceae",7,1.51515151515152e-05,3.51851851851852e-05,0.00012,-2.98550043030488,-1.21550603575121,1.76999439455368,0.00158165661337924,0.667748603688292,-0.000132508659038002,0.997808199736999,-0.00171416527241724,0.696766363160942,0.48446547317929,5.83710643510406e-05,0.617623526654275,0.666607461526856,"NA"
"Planctomycetales_unclassified",68,0.00166363636363636,0.000712962962962963,0.000352380952380952,2.23913227679656,1.22244108622795,-1.01669119056861,-0.00922733484339394,0.0429501175375955,0.0150205989042989,0.0021330128359317,0.0242479337476928,6.68186271868265e-07,15.7189544015386,0.00794303013539565,1.39627296014198e-06,1.18117145006605e-05,"CCALimu"
"Rubinisphaeraceae",82,0.00300909090909091,0.00114074074074074,0.00108952380952381,1.46562996905765,1.39935674963849,-0.066273219419166,-0.00443557763702435,0.728616396101155,0.0136427108294586,0.1064567231478,0.0180782884664829,0.022279190534102,3.76586495029624,0.00455757434348038,0.0268748591788875,0.0584154925207764,"Limu"
"Planctomycetes_unclassified",3,0,4.62962962962963e-05,4.19047619047619e-05,-Inf,-Inf,-0.143782586640081,-0.000398751259051914,0.954617506584936,-0.00149322131630184,0.607885387417289,-0.00109447005724992,0.766845642497827,0.463969542329618,3.10605300867529e-05,0.630278185186357,0.677928082348212,"NA"
"Planctomycetota_unclassified",17,3.03030303030303e-05,0.000133333333333333,2.28571428571429e-05,0.406816992473876,-2.13750352374993,-2.54432051622381,-0.00353298823449479,0.126587875503358,-0.00218102498407762,0.538385956791372,0.00135196325041717,0.789215609823205,1.9610658032284,0.00022475460194145,0.146674832486131,0.240362421822821,"NA"
"Poribacteria_fa",41,0,0.00138888888888889,0.00240761904761905,-Inf,-Inf,0.793675947291206,0.00927488744711755,0.359552122467285,-0.0245209247207395,0.00562605646865932,-0.0337958121678571,0.000100256810015908,9.71341932356054,0.0157425900926646,0.000151474510673496,0.000585327430133385,"CoralCCA"
"Alphaproteobacteria_unclassified",91,0.0608484848484849,0.0643777777777778,0.047047619047619,0.371099625786401,-0.0813414383484101,-0.452441064134811,-0.0419914705558834,0.106149907360259,-0.010828584884273,0.888309194673173,0.0311628856716104,0.38355689102762,2.21282848742616,0.0329287361416932,0.115308744345742,0.198185484944911,"NA"
"AT-s3-44_fa",61,0.000266666666666667,0.00132407407407407,0.00231238095238095,-3.11626968931072,-2.31187443022344,0.804395259087276,0.0116388950725864,0.132990309620292,-0.0155982738555484,0.063403738420431,-0.0272371689281348,0.000429105356197446,7.88112607753843,0.0100496532408885,0.000701506759398371,0.00226362490403804,"Coral"
"Azospirillaceae",1,0,0,8.38095238095238e-05,-Inf,0,Inf,0.00154819341116761,0.480985450674687,-1.06613213627741e-18,1,-0.00154819341116761,0.572018342781446,0.825426944971537,5.23194920636243e-05,0.441336377019748,0.527245366439623,"NA"
"Caulobacteraceae",2,3.93939393939394e-05,0,0.000102857142857143,-1.38459638571471,Inf,Inf,0.00171531595557938,0.552540378852952,0.00133833894892409,0.756400951116403,-0.000376977006655294,0.978242259921917,0.585194032562276,5.6293836646939e-05,0.559102936318696,0.614032347606147,"NA"
"Hyphomonadaceae",87,0.0498484848484849,0.00629444444444444,0.00385714285714286,3.69194516915829,2.98539869977331,-0.706546469384976,-0.0205358606790828,0.217601924726621,0.141281494037079,4.35394165165803e-10,0.161817354716161,4.35376845686619e-10,74.2019841928256,0.392498852534364,9.15811966887197e-20,9.55497152118975e-18,"Limu"
"Parvularculaceae",87,0.0153787878787879,0.00615,0.00339619047619048,2.17895251764258,1.32228348226221,-0.856669035380368,-0.022275035615712,0.142514159290635,0.0334590725903611,0.0363024344460963,0.055734108206073,0.00021008286679236,8.67010831488212,0.0419750405461329,0.000360248258898131,0.00125286338927906,"Limu"
"Defluviicoccaceae",55,3.03030303030303e-06,0.00353888888888889,0.00396571428571429,-10.3539029549917,-10.1896186801724,0.164284274819307,0.000260055840089854,0.99957076642476,-0.0421016992326001,0.000431722666481726,-0.04236175507269,0.000427099565977862,9.71760057096352,0.0299540466243842,0.000150954513512316,0.000585327430133385,"CoralCCA"
"Dstr-E11_fa",17,0,0.00022962962962963,0.000236190476190476,-Inf,-Inf,0.0406419844973461,0.00297472652197358,0.558912829566829,-0.00515211620345403,0.265010096268936,-0.00812684272542761,0.0415259765257197,3.02568037899769,0.000892773279399449,0.0534877636242031,0.102083353746192,"Coral"
"Fodinicurvataceae",32,6.06060606060606e-06,0.000638888888888889,0.0016647619047619,-8.10163807119293,-6.71995916886052,1.38167890233241,0.00500735643572395,0.695491029468736,-0.0141693134897774,0.113257831816422,-0.0191766699255014,0.0212310932575192,3.79093446110355,0.00509425327956107,0.0262604402125139,0.0578781238761674,"Coral"
"Kiloniellaceae",87,0.00301515151515151,0.0327444444444444,0.0283771428571429,-3.23442693315932,-3.44094774760913,-0.206520814449813,-0.0166925409894703,0.708832798796518,-0.10936628998753,4.89268492076533e-05,-0.0926737489980602,0.000671099835276134,11.2129562670313,0.176744884737755,4.48666832261278e-05,0.000211418067430905,"CoralCCA"
"Kiloniellales_unclassified",62,0.000390909090909091,0.00172037037037037,0.00144761904761905,-1.88877695460002,-2.13781414815438,-0.249037193554359,0.00245050357774253,0.915355256652424,-0.0154157605223298,0.0746284931999771,-0.0178662641000723,0.0331015838282288,3.57842439255168,0.00474804564023797,0.0319601648177349,0.0680512352921839,"Coral"
"Iodidimonadaceae",1,0,0.000251851851851852,0,0,-Inf,-Inf,-0.00264898673658207,0.500738768768641,-0.00264898673658207,0.586566606019267,-8.79752619959666e-19,1,0.788018433179724,0.000154829594184581,0.457857060383823,0.532515741603685,"NA"
"Kordiimonadaceae",31,0.00508181818181818,0.000242592592592593,0.000443809523809524,3.51733222721773,4.38873735483191,0.871405127614176,0.00157575068436312,0.980418151242923,0.0242447321716565,0.0325077972417696,0.0226689814872934,0.0506751261132604,3.78402929190976,0.00929420900557876,0.0264282294906545,0.0578781238761674,"Limu"
"Kordiimonadales_Incertae_Sedis",2,0.000839393939393939,0,5.71428571428571e-06,7.1986310636357,Inf,Inf,0.000404074487733801,0.992014761832158,0.00619608518694621,0.241635869343908,0.00579201069921241,0.291929443830885,1.5231171944627,0.000606916798463079,0.223597449014638,0.318118188825371,"NA"
"Micavibrionaceae",67,0.00512727272727273,0.000712962962962963,0.000862857142857143,2.57099801138138,2.8462926003427,0.275294588961317,-0.000518891506672017,0.996515023558684,0.0373695448078007,7.48542951267694e-06,0.0378884363144727,6.29990603395747e-06,15.7587057618508,0.0237818770984217,1.35575113950737e-06,1.1787502962939e-05,"Limu"
"Micavibrionales_unclassified",6,0.000190909090909091,3.33333333333333e-05,4.38095238095238e-05,2.12356936575057,2.51784830486262,0.394278939112047,0.00015663740639144,0.99654412437057,0.00434369231761726,0.136840572448681,0.00418705491122582,0.160018086794833,2.20771605265126,0.000306164555961617,0.115872024744149,0.198185484944911,"NA"
"Parvibaculaceae",30,3.63636363636364e-05,0.000757407407407407,0.000203809523809524,-2.48665308737232,-4.38050114941558,-1.89384806204326,-0.0072479444769832,0.17505592342102,-0.0126646745226248,0.0189824714404112,-0.00541673004564158,0.471497643031619,4.03719860970453,0.00232059974474809,0.0209367267117379,0.0474869236287968,"CCA"
"Parvibaculales_unclassified",36,0.00106363636363636,0.000216666666666667,0.00020952380952381,2.34381890508757,2.29545588352617,-0.0483630215613988,-0.000587730261040201,0.982595199639524,0.0212187508292571,5.50092034368177e-07,0.0218064810902973,3.20772250983481e-07,20.2041969385547,0.00777606537268247,5.65149501640036e-08,7.07567176053325e-07,"Limu"
"PS1_clade",84,0.00110606060606061,0.00515555555555556,0.00534095238095238,-2.27166658193557,-2.22069745927633,0.0509691226592409,-0.00402616673290278,0.857401551138885,-0.0379065222600204,9.86646613334585e-05,-0.0338803555271176,0.000571830733433476,10.675837350596,0.0219604233292856,6.91128870818451e-05,0.000304680755727007,"CoralCCA"
"EF100-94H03",45,0,0.000581481481481482,0.000438095238095238,-Inf,-Inf,-0.408488713449906,-0.00309348201175747,0.586668001979781,-0.0184905899263112,4.05021708660414e-06,-0.0153971079145537,0.000132872056796018,14.3655669047313,0.00500417924816858,3.85039466291639e-06,2.80272913835542e-05,"CoralCCA"
"Puniceispirillales_Incertae_Sedis",51,1.51515151515152e-05,0.00214814814814815,0.00157904761904762,-6.70344879830072,-7.14748761232256,-0.444038814021838,-0.00259919312236302,0.908170144515129,-0.0321575033155262,5.13924802580945e-05,-0.0295583101931632,0.000220536076899425,11.7710854008411,0.016131910104608,2.87633344184372e-05,0.000145208446338239,"CoralCCA"
"SAR116_clade",31,0.00344848484848485,0.00223888888888889,0.00108571428571429,1.66731813156215,0.623179695862473,-1.04413843569967,-0.00540367000992397,0.854168462556661,0.00970494651110343,0.677149016696707,0.0151086165210274,0.395624584329574,0.853809283321892,0.00308768801878035,0.429209381326899,0.527245366439623,"NA"
"Beijerinckiaceae",2,0,3.7037037037037e-05,2.28571428571429e-05,-Inf,-Inf,-0.69632360966886,-0.000206296743939101,0.982099689547103,-0.00101452656799395,0.715670148364911,-0.000808229824054847,0.810234196884122,0.320009144373767,1.47504518761206e-05,0.726965202335452,0.755853577342052,"NA"
"Devosiaceae",13,0.0017030303030303,9.44444444444444e-05,6.0952380952381e-05,4.8042777185286,4.17249436105445,-0.63178335747415,-0.000420977922478131,0.995753282418099,0.0146233067721858,0.0237463268041224,0.0150442846946639,0.0201008113101483,4.53766052281493,0.00369741869584216,0.0132576317304383,0.031200291215242,"Limu"
"Hyphomicrobiaceae",89,0.00976969696969697,0.00967222222222222,0.00751238095238095,0.379043590457725,0.0144664229607252,-0.364577167497,-0.0166431005582201,0.135697406787253,-0.00017449896307753,0.99982598407311,0.0164686015951425,0.2232185514835,2.27695635661883,0.00599860715222278,0.108476384096276,0.189302680900999,"NA"
"Methyloligellaceae",87,0.00411212121212121,0.0141796296296296,0.0112038095238095,-1.44603466516054,-1.78586515374768,-0.339830488587143,-0.0225659127972502,0.102302622141523,-0.055065101644132,7.89591554477553e-05,-0.0324991888468818,0.0291692455651918,9.81315150511715,0.0414662864932625,0.000139555946602657,0.000552924193501664,"CoralCCA"
"Rhizobiaceae",91,0.0247636363636364,0.0318462962962963,0.0285809523809524,-0.206830811444754,-0.362902418135333,-0.156071606690579,-0.0148050690151464,0.676189365235503,-0.0135005603047569,0.778113728976951,0.00130450871038948,0.997676757892527,0.416229419174388,0.00453595494904493,0.660791948324412,0.701111457035733,"NA"
"Rhizobiales_Incertae_Sedis",85,0.0013030303030303,0.00480185185185185,0.00306666666666667,-1.23480072510485,-1.88172025845882,-0.646919533353969,-0.0172653629844362,0.0122010123351629,-0.0324820918989016,1.73138937202832e-05,-0.0152167289144654,0.0691719664210344,12.0373193041445,0.0149410519052641,2.33025448882465e-05,0.000125753388793468,"CCA"
"Rhizobiales_unclassified",88,0.00295757575757576,0.02705,0.018032380952381,-2.60810287091452,-3.19314156562238,-0.585038694707859,-0.0249974379186145,0.426981370644764,-0.0845739994869739,0.00103298206469693,-0.0595765615683594,0.0290764117811482,6.96195354322576,0.0987670749183395,0.00154424767754054,0.00451728526233822,"CoralCCA"
"Rhodobiaceae",9,0.000127272727272727,4.44444444444444e-05,3.23809523809524e-05,1.97470597983609,1.51784830486262,-0.456857674973471,-0.000591812445523126,0.93920545137033,0.00269333079629959,0.373112005463216,0.00328514324182272,0.236629197076812,1.42784288381826,0.000155875969584065,0.245205578551566,0.341108204829511,"NA"
"Rhodomicrobiaceae",24,3.33333333333333e-05,3e-04,0.000321904761904762,-3.27159641933722,-3.16992500144231,0.101671417894905,-0.00194454341203618,0.822257641543098,-0.00872567834331359,0.054310699875502,-0.0067811349312774,0.170371665456079,2.86580856743377,0.00108035229267813,0.0621469956943196,0.115100648830308,"NA"
"Stappiaceae",87,0.0130909090909091,0.00665555555555556,0.00431047619047619,1.60264612609161,0.975934286345904,-0.626711839745704,-0.0138430222219789,0.313759644473252,0.0402335673876367,0.000971715046274135,0.0540765896096156,8.88459172576628e-06,12.7668644521767,0.0405934259989449,1.31527736636384e-05,7.48512392130695e-05,"Limu"
"Xanthobacteraceae",36,3.03030303030303e-05,0.000203703703703704,0.00183047619047619,-5.91661312757872,-2.74893823583228,3.16767489174644,0.0168833856109985,0.0072692032338133,-0.00677450724739088,0.522520432188242,-0.0236578928583893,0.000796158392286084,8.42905958140183,0.00888683032410364,0.00044113779130314,0.00151732009536135,"Coral"
"Rhodobacteraceae",89,0.128469696969697,0.0633259259259259,0.0422647619047619,1.60390087341146,1.02055992944863,-0.583340943962828,-0.0527793115763373,0.063910960076502,0.129429229026694,1.23430419417536e-05,0.182208540603031,2.90686208437307e-09,23.9234373261834,0.455284025008894,4.65641142635192e-09,7.28728388224075e-08,"Limu"
"AEGEAN-169_marine_group",6,1.21212121212121e-05,3.7037037037037e-06,3.80952380952381e-06,1.66985139830767,1.71049338280502,0.0406419844973461,-0.000123692480471235,0.972715267928817,0.000813539160255929,0.403022753386541,0.000937231640727163,0.304756234273217,1.21246834741681,1.31164539161305e-05,0.302273896659532,0.404323631001852,"NA"
"Magnetospiraceae",44,0.00145757575757576,0.000416666666666667,0.00300571428571429,-1.04413700793575,1.80660527535802,2.85074228329377,0.0072589431674644,0.695472698758629,0.00798081265008357,0.713260730062754,0.000721869482619177,0.997255097217657,0.446432148717509,0.00126063048922876,0.641316474642308,0.684305455617988,"NA"
"Terasakiellaceae",16,0.00489090909090909,2e-04,3.04761904761905e-05,7.32627626158545,4.61203074391933,-2.71424551766612,-0.0010538863661966,0.989533389564148,0.0305637921524437,0.00198147498968337,0.0316176785186403,0.00141801335753999,7.86677767104132,0.0162472510741866,0.000710125835236825,0.00226805496356251,"Limu"
"AB1",3,6.06060606060606e-05,0.000101851851851852,0,Inf,-0.748938235832282,-Inf,-0.00168305758023884,0.598119667335689,0.000306162199733107,0.986901504048136,0.00198921977997195,0.579114893323361,0.672185796774334,7.19387646162753e-05,0.513135742892856,0.571571129983858,"NA"
"Fokiniaceae",9,6.36363636363636e-05,3.7037037037037e-06,0.000154285714285714,-1.2776811817982,4.10281080558378,5.38049198738197,0.00178069957184282,0.647696130714393,0.00393242050786712,0.2015231625538,0.0021517209360243,0.61730115652221,1.50061584232437,0.000212986895783625,0.228518525044093,0.320745732460992,"NA"
"Rickettsiaceae",23,0.00305757575757576,7.96296296296296e-05,0.000272380952380952,3.48869052063564,5.26293908720927,1.77424856657364,0.00331320413740974,0.850673042497119,0.0262208609625137,0.000860470627888965,0.0229076568251039,0.00429570133141,7.81038279756262,0.010348642659345,0.000745064588293712,0.00235560824379729,"Limu"
"Clade_I",20,3.93939393939394e-05,3.7037037037037e-05,4.95238095238095e-05,-0.330148601692331,0.089005006058745,0.419153607751076,0.00104252648030833,0.737713005282023,0.000108572298849263,0.997453050970268,-0.000933954181459069,0.830132879219262,0.316793660950697,2.20476313125893e-05,0.729290033090414,0.755853577342052,"NA"
"Clade_II",4,6.06060606060606e-06,9.25925925925926e-06,5.71428571428571e-06,0.0848888975865129,-0.611434712082347,-0.69632360966886,-0.000309532986432655,0.876106911000392,-0.000188731928743307,0.962818455188374,0.000120801057689348,0.984755467267539,0.121742666453957,1.72224524933915e-06,0.885521730208879,0.894091295339932,"NA"
"Sneathiellaceae",19,0.000175757575757576,0.000107407407407407,8.38095238095238e-05,1.06840077479794,0.710493382805015,-0.357907391992929,3.67182430854583e-05,0.999864401407847,0.00298444708780039,0.505434051791198,0.00294772884471493,0.51749981246622,0.759767896046449,0.000147812838955598,0.470751309886724,0.539770258914843,"NA"
"Sphingomonadaceae",93,0.0116454545454545,0.0069537037037037,0.00534095238095238,1.12459802535985,0.743913451466184,-0.380684573893665,-0.0111844010229902,0.384697705408195,0.0259297484644551,0.0225783816264029,0.0371141494874453,0.000667505161229376,7.45251780547623,0.0188253911993829,0.00101176074638533,0.00310471680018242,"Limu"
"Nisaeaceae",5,0.0176212121212121,7.40740740740741e-06,0,Inf,11.2160568591656,-Inf,-0.000453629374455548,0.999498688649267,0.0485343713204966,0.0156716061211228,0.0489880006949521,0.0151960516642574,4.97271786644066,0.039932767780655,0.00894498192122295,0.0231386722425023,"Limu"
"Thalassobaculales_unclassified",8,0,0.000190740740740741,3.80952380952381e-05,-Inf,-Inf,-2.32393044779851,-0.00456894096819326,0.0805860960500405,-0.00561245400955848,0.0546069256728828,-0.00104351304136522,0.901554615289541,3.58419308826241,0.00056009636620084,0.0317898430526782,0.0680512352921839,"NA"
"Geminicoccaceae",75,0.000854545454545455,0.0018962962962963,0.0034,-1.99230560821,-1.14995526479619,0.842350343413808,0.00596866642529956,0.71569497061063,-0.0138788291398837,0.254008562306011,-0.0198474955651832,0.0659891372031959,2.5966885940138,0.00538456761957181,0.0800958227862777,0.144913251630664,"NA"
"Acidiferrobacteraceae",2,0,0.000388888888888889,0,0,-Inf,-Inf,-0.00407325178435603,0.343586151904138,-0.00407325178435602,0.438234176457493,6.37510877421477e-18,1,1.22396519877167,0.000366080773791985,0.298909164861445,0.401538921037048,"NA"
"Alteromonadaceae",53,0.00911515151515152,0.00101481481481481,0.000377142857142857,4.5950836299057,3.16705015152213,-1.42803347838357,-0.0059914260259055,0.817414233015475,0.0457555804824932,0.000308738805788855,0.0517470065083987,4.68382119851452e-05,11.655147535342,0.0404861285031669,3.15348850758495e-05,0.000154225297324076,"Limu"
"Alteromonadales_unclassified",6,0,0,0.000601904761904762,-Inf,0,Inf,0.00798650790396481,0.057927180925895,-4.8186763221578e-19,1,-0.00798650790396481,0.111997999039295,3.31400754229003,0.0013922811425289,0.0408578298365461,0.0830422125898631,"NA"
"Colwelliaceae",25,0.000466666666666667,1.2962962962963e-05,0.000156190476190476,1.57908593438449,5.16992500144231,3.59083906705783,0.0031566376327466,0.410192046293421,0.015258950351106,1.43302649613375e-06,0.0121023127183594,0.000136341422698472,15.4254266133383,0.00333053400518164,1.73650277746035e-06,1.39365479319253e-05,"Limu"
"Pseudoalteromonadaceae",9,0.000496969696969697,5.55555555555556e-06,7.42857142857143e-05,2.7420011840635,6.48308288670194,3.74108170263844,0.00077707338730167,0.956683302858127,0.00802654708382545,0.0315100590030803,0.00724947369652377,0.0598362198654485,3.72002196620683,0.00099196832347758,0.0280366890760147,0.0605205771089146,"Limu"
"Shewanellaceae",41,0.00162424242424242,0.000422222222222222,0.000761904761904762,1.09208439899072,1.94369255909805,0.851608160107329,0.00218922936039356,0.918761762397243,0.018084424121986,0.0151555536988112,0.0158951947615925,0.038951187652837,4.47042501514838,0.00494199608544986,0.0140931881794112,0.0326753177789311,"Limu"
