"family","n_samp_obs","Limu_MA","CCA_MA","Coral_MA","FC_LimuVCoral","FC_LimuVCCA","FC_CoralVCCA","tuk_Coral_CCA_diff","tuk_Coral_CCA_p","tuk_Limu_CCA_diff","tuk_Limu_CCA_p","tuk_Limu_Coral_diff","tuk_Limu_Coral_p","f_stat","sum_of_sq","p_val","adj_p_val","sample_type_DA"
"Arenicellaceae",69,0.00485151515151515,0.00207777777777778,0.00104571428571429,2.21394665181873,1.22339401471248,-0.990552637106248,-0.0154021866574433,0.0722508940607881,0.0245835675951812,0.00687444774018109,0.0399857542526245,7.0518339101433e-06,12.7099306364992,0.0215986635080969,1.37495430670859e-05,7.68501246428191e-05,"Limu"
"AT-s2-59_fa",57,0.000448484848484848,0.000668518518518518,0.000643809523809524,-0.521574672345565,-0.575908278453206,-0.0543336061076406,-0.00158726848025356,0.916410088815774,-0.00373543744074625,0.690443749496987,-0.00214816896049269,0.885464481438286,0.338929039909051,0.000191170990468388,0.713438495228322,0.744354163354883,"NA"
"B2M28_fa",1,3.03030303030303e-06,0,0,Inf,Inf,0,-3.69295609028942e-19,1,0.000371138933356425,0.237982212795769,0.000371138933356425,0.241596939632277,1.63594470046083,2.31350856415376e-06,0.200506326547497,0.297433555494631,"NA"
"BD7-8_fa",55,0.00145151515151515,0.000442592592592593,0.000531428571428571,1.44961193221466,1.71350842056045,0.263896488345785,0.0014940953895045,0.935481531571544,0.0162203611393542,0.00376159139837118,0.0147262657498497,0.00990142645205905,6.21467529388411,0.00406637044333907,0.00296356227852598,0.00835671165025795,"Limu"
"Burkholderiaceae",93,0.00338181818181818,0.00255740740740741,0.100691428571429,-4.89599797033437,0.403117090376152,5.29911506071053,0.182454019356076,0.000350438779549656,0.0021604814816496,0.999038417411563,-0.180293537874426,0.00231062946826699,9.85850503961024,0.720192075418964,0.000134457348501456,0.000547145815043402,"Coral"
"Burkholderiales_unclassified",42,0.000633333333333333,0.000196296296296296,0.00035047619047619,0.853648574331539,1.6899320603227,0.83628348599116,0.000527554496314022,0.987021838751768,0.0143870230277166,0.00113579417192144,0.0138594685314026,0.00189369515772064,8.05340213439234,0.00335687395147411,0.000605992663960009,0.00201782663637748,"Limu"
"Comamonadaceae",30,0.000412121212121212,2.96296296296296e-05,0.000912380952380952,-1.14656760617817,3.79795622405535,4.94452383023353,0.0168471217725173,0.000422994038721813,0.00443119760281443,0.631861130262198,-0.0124159241697028,0.0329001480879842,8.26932163201161,0.00528893498926791,0.000504766634701484,0.00169883824367274,"Coral"
"EC94",7,0.000136363636363636,4.81481481481481e-05,0.000217142857142857,-0.671185519527398,1.5019067609936,2.173092280521,0.00139162086558095,0.864028342270791,0.000433307563464436,0.989134611238779,-0.00095831330211651,0.94854095587938,0.136979793677783,3.54405351267079e-05,0.87216929099829,0.883459508357492,"NA"
"Nitrosomonadaceae",20,0.000245454545454545,7.40740740740741e-05,4e-05,2.61738397841353,1.72841529080228,-0.888968687611256,-0.0016381983720654,0.702965483654404,0.00609910459953948,0.0277365068980313,0.00773730297160488,0.00388570410917088,5.72686945681526,0.000848815412265826,0.00455879816626272,0.0124078593568716,"Limu"
"Oxalobacteraceae",1,0,0,0.000198095238095238,-Inf,0,Inf,0.00238180459016773,0.480985450674687,1.0842021724855e-19,1,-0.00238180459016773,0.572018342781447,0.825426944971535,0.000123829849512479,0.441336377019748,0.527245366439623,"NA"
"BD2-7",8,9.39393939393939e-05,8.88888888888889e-05,4.57142857142857e-05,1.03908520797339,0.0797271924707345,-0.959358015502654,-0.00182824647067495,0.62559545969228,0.000561902054545398,0.966266930544279,0.00239014852522034,0.543909884466542,0.688056160620492,9.52737230234113e-05,0.505175726719417,0.566738360083074,"NA"
"Cellvibrionaceae",66,0.016169696969697,0.00198703703703704,0.000937142857142857,4.10887984415301,3.02460197323308,-1.08427787091994,-0.00901133844099031,0.607794591645049,0.0813564591001299,5.35776312204916e-10,0.0903677975411202,4.37754943405366e-10,39.4873933429433,0.125081139582272,4.88570359792246e-13,1.42515963964778e-11,"Limu"
"Cellvibrionales_unclassified",43,0.00232727272727273,0.000314814814814815,0.00016,3.86249647625007,2.88606494738847,-0.976431528861596,-0.00474270193772645,0.515946018028948,0.0273115890668636,8.09894143305456e-07,0.03205429100459,1.39592202241801e-08,23.0256880984405,0.0151641948849743,8.40002663671663e-09,1.25200397013919e-07,"Limu"
"Halieaceae",86,0.0192090909090909,0.00348148148148148,0.00334285714285714,2.52263563577184,2.46401598889611,-0.0586196468757309,-0.00492848648990817,0.820762856830163,0.0783353849742291,4.37625935489905e-10,0.0832638714641372,4.35623870309598e-10,45.8426848429596,0.109988942030103,1.86859362828364e-14,7.31087257065975e-13,"Limu"
"Microbulbiferaceae",75,0.0016030303030303,0.00761481481481481,0.00172190476190476,-0.103203651993493,-2.24800725427484,-2.14480360228134,-0.0221170805368173,0.133711474331604,-0.0283424174445507,0.0801792323948753,-0.00622533690773341,0.882683866393086,2.98637653018606,0.0137892170777023,0.05549515077849,0.10527261935556,"NA"
"Porticoccaceae",20,2.12121212121212e-05,0.000466666666666667,0.000257142857142857,-3.59960927668556,-4.4594316186373,-0.85982234195174,-0.00860191963839523,0.0471324975184899,-0.0109768070202749,0.0226535398408068,-0.00237488738187964,0.831186621268159,4.58017112347688,0.00207529449413772,0.0127556371820168,0.0302620168296755,"CCA"
"Spongiibacteraceae",49,0.00306060606060606,0.000290740740740741,0.00023047619047619,3.73112773867223,3.39601221155255,-0.335115527119686,0.000278550046474951,0.996887170428913,0.0433564821952754,4.35393054942779e-10,0.0430779321488004,4.35394387210408e-10,64.4262804110814,0.0313740050460343,4.30615296149184e-18,3.36956469236736e-16,"Limu"
"Chromatiaceae",8,0,0.000140740740740741,7.23809523809524e-05,-Inf,-Inf,-0.959358015502654,-0.00102641186657411,0.87422824930661,-0.00364057332184288,0.278276420644903,-0.00261416145526877,0.517620192845335,1.20031126014011,0.000183725622015324,0.30587399321337,0.407398127131,"NA"
"Sedimenticolaceae",17,0,0.000407407407407407,0.000137142857142857,-Inf,-Inf,-1.570792727585,-0.00391621018457448,0.423136231437909,-0.00915710666658368,0.0307427317583397,-0.00524089648200919,0.311247733388031,3.33628155764965,0.0011493020735149,0.0400191097986792,0.0824077721512275,"CCA"
"Coxiellaceae",19,0.000160606060606061,0.00109814814814815,0.000737142857142857,-2.19841790327354,-2.77347445717779,-0.575056553904247,0.00107757651714352,0.983171406509403,-0.00742279306894175,0.541105051738645,-0.00850036958608526,0.451752070843509,0.809281450618337,0.0010832034014658,0.448390638282061,0.532515741603685,"NA"
"D90_fa",27,0,0.0012,0.000626666666666667,-Inf,-Inf,-0.937264244652038,-0.00764860976805043,0.30109951774559,-0.0213803051146467,0.00126498094406891,-0.0137316953465963,0.0564922311216972,6.66809452568214,0.00624665969211095,0.00199321008155484,0.00572362161033639,"CCA"
"Ectothiorhodospiraceae",16,1.51515151515152e-05,0.000366666666666667,0.000102857142857143,-2.76310800896844,-4.59693514238723,-1.8338271334188,-0.00370877227337149,0.429684389941231,-0.00719824079695563,0.0913380188013636,-0.00348946852358414,0.564664442849267,2.31508202326527,0.000728433650257754,0.104611936460915,0.183952450068912,"NA"
"Thioalkalispiraceae",7,0,0.000162962962962963,9.52380952380952e-05,-Inf,-Inf,-0.774933444365226,-0.00267636577264787,0.471849828864904,-0.00462339485582321,0.182570743785328,-0.00194702908317534,0.737409137773366,1.68249395587481,0.000310472305496162,0.191703872356624,0.297433555494631,"NA"
"Enterobacteriaceae",2,0.000248484848484849,0,4e-05,2.63508598014699,Inf,Inf,0.00106929456875618,0.85858326331293,0.0033638382291593,0.318539679873028,0.00229454366040312,0.587777158216401,1.06173220535972,0.000155445934580982,0.350147593561298,0.454756003255959,"NA"
"EPR3968-O8a-Bc78_fa",79,0.000442424242424242,0.00452777777777778,0.00655238095238095,-3.88851689240177,-3.35530080815456,0.53321608424721,0.00532549767057315,0.829967436136889,-0.0415403466148268,0.000401041967052707,-0.0468658442853999,6.69618131985406e-05,11.2021750731271,0.0332649886885117,4.52556246577337e-05,0.000211418067430905,"CoralCCA"
"Francisellaceae",2,6.66666666666667e-05,0,6.47619047619048e-05,0.0418201756946269,Inf,Inf,0.00136078648705785,0.63802949631861,0.0017412023638067,0.568279601977055,0.000380415876748849,0.973455990210867,0.650547946326114,5.21053546676048e-05,0.52419558096667,0.581819917881445,"NA"
"Ga0077536_fa",38,0.00108484848484848,0.000162962962962963,0.000121904761904762,3.15366717557193,2.73487754143197,-0.418789634139951,-0.00108246002631674,0.936108993749051,0.0200685356970275,6.03593412584758e-07,0.0211509957233442,1.86665104928707e-07,20.6081745827269,0.0071496995195633,4.28011231405751e-08,5.58197980958333e-07,"Limu"
"Gammaproteobacteria_unclassified",90,0.0421818181818182,0.0458981481481481,0.0442438095238095,-0.0688543296589296,-0.121814664816583,-0.0529603351576537,-0.0144150963456698,0.771558222712116,-0.00859658423582454,0.931302748243252,0.00581851210984521,0.968241684979554,0.238504583377268,0.0037249453303516,0.788301412940244,0.803707955212692,"NA"
"Granulosicoccaceae",37,0.00268484848484849,0.00017962962962963,8.19047619047619e-05,5.03474953216059,3.90174342917291,-1.13300610298768,-0.00196470207615537,0.903097672508341,0.032558585590998,3.97044509492517e-08,0.0345232876671534,8.86346140926975e-09,25.6071008004607,0.0189479845620954,1.57175934800997e-09,2.89388632898307e-08,"Limu"
"HOC36_fa",74,0.000687878787878788,0.00159814814814815,0.00186857142857143,-1.44170944062065,-1.21617487908303,0.22553456153763,-0.00278214996515889,0.89366386075951,-0.00853696060970358,0.446592766745858,-0.00575481064454468,0.694351480995107,0.743300498044463,0.000999723788029941,0.478438103747411,0.54257654519181,"NA"
"JTB23_fa",57,6.06060606060606e-06,0.00587962962962963,0.00505142857142857,-9.70301366180492,-9.92204749374188,-0.219033831936957,-0.00998782343097898,0.559412056749305,-0.0623906223749218,5.58140709872035e-07,-0.0524027989439428,2.55971466391891e-05,17.1807429748803,0.0572374784631559,4.78682231050719e-07,4.99425127729583e-06,"CoralCCA"
"KI89A_clade_fa",85,0.00768787878787879,0.00582407407407407,0.00441714285714286,0.799472097725605,0.400556885102303,-0.398915212623302,-0.0134659260426386,0.172889000447996,0.0123709568318148,0.31663404668207,0.0258368828744534,0.00898042969268043,4.71505854620101,0.00928703955347185,0.0112876916278016,0.0276019334336085,"Limu"
"MBAE14_fa",39,0.000175757575757576,0.000198148148148148,0.000278095238095238,-0.661992165444776,-0.17299260846856,0.488999556976216,0.00170266229881418,0.829381536587601,0.00175249629245183,0.858494731130311,4.98339936376487e-05,0.99987767757719,0.216449489829435,6.54532378013691e-05,0.805791227248747,0.818872253665123,"NA"
"MBMPE27_fa",6,5.45454545454545e-05,0,9.52380952380952e-06,2.51784830486262,Inf,Inf,0.000733996259142645,0.698689148566481,0.00300459986942254,0.012770067580385,0.0022706036102799,0.0797010506549112,4.33799417008898,0.000126866068379091,0.0158999625076105,0.0363261917144679,"Limu"
"MD2904-B13_fa",13,0,0.000122222222222222,2.28571428571429e-05,-Inf,-Inf,-2.41878963413995,-0.00232540323354502,0.352162763209535,-0.00408919880736053,0.0877689810509513,-0.00176379557381552,0.630632450072534,2.41856598876971,0.000241423290324748,0.0948166037933023,0.169586268498878,"NA"
"Methylophagaceae",13,0.000509090909090909,0.000125925925925926,2.47619047619048e-05,4.36172910294534,2.01534796433344,-2.3463811386119,-0.00272284145866782,0.641086217698257,0.00448339477432732,0.398143953912035,0.00720623623299514,0.0996416557496573,2.1643973397275,0.000701583917171581,0.120759163069604,0.20321300021928,"NA"
"Nitrosococcaceae",71,0.000933333333333333,0.0035962962962963,0.00625333333333333,-2.74416109557041,-1.94604756191928,0.798113533651134,0.0124542425064375,0.442409475517172,-0.0222671170933318,0.139186176069628,-0.0347213595997693,0.010370194518676,4.43485860159366,0.0163055951565201,0.0145567621924089,0.0335019600457647,"Coral"
"Alcanivoracaceae1",3,0,0,6.0952380952381e-05,-Inf,0,Inf,0.00218359381957471,0.126204980414854,-2.49968834211936e-19,1,-0.00218359381957471,0.204578012311729,2.38087387580283,0.000104077488138024,0.0982709445677688,0.174765941191543,"NA"
"Endozoicomonadaceae",50,0.000524242424242424,0.00202407407407407,0.04152,-6.30742852519225,-1.94895607523016,4.35847244996208,0.0927734495894284,0.00185672690433525,-0.0197342213495861,0.787458483069633,-0.112507670939015,0.000936128989933893,9.19042591694911,0.224728902459839,0.000233371448014416,0.000849363525912931,"Coral"
"Nitrincolaceae",40,0.000442424242424242,0.000314814814814815,0.000131428571428571,1.75115150040952,0.490927005547331,-1.26022449486219,-0.0028804277316037,0.605746845217984,0.00959859740162595,0.0171465907132307,0.0124790251332296,0.00141074451827927,6.80159411325646,0.00218637112036484,0.00177469002803907,0.00514331461829843,"Limu"
"Oceanospirillales_unclassified",9,0,7.59259259259259e-05,0.000131428571428571,-Inf,-Inf,0.791614436657431,0.000414697989278106,0.97712611436035,-0.00313491007101727,0.366886027228367,-0.00354960806029538,0.281736283677924,1.30926632781096,0.000190343847198897,0.275110771073922,0.377673997132182,"NA"
"Oleiphilaceae",8,0.000296969696969697,0,3.80952380952381e-05,2.96263314753552,Inf,Inf,0.00104351304136523,0.856593153379038,0.0086676955767972,0.000608090463591893,0.00762418253543197,0.00303905854237474,8.27038684459219,0.0011358370637918,0.000504312627702033,0.00169883824367274,"Limu"
"Pseudohongiellaceae",38,0.000872727272727273,0.000107407407407407,0.000247619047619048,1.81740858672153,3.02243738911976,1.20502880239823,0.0032807004102491,0.613759600819381,0.0154686325159012,0.000527311495844507,0.0121879321056521,0.00810215479416798,7.96963325123222,0.00341344300282375,0.0006506533197983,0.00214373146417756,"Limu"
"Saccharospirillaceae",2,3.33333333333333e-05,0,0.000678095238095238,-4.34645041402143,Inf,Inf,0.00441920704313085,0.491282353745933,0.00123106540461755,0.958040399170806,-0.0031881416385133,0.75323258570395,0.679796075899957,0.000361653723033836,0.50930281796863,0.569327792943504,"NA"
"OM182_clade_fa",10,3.03030303030303e-05,0.000316666666666667,0.000123809523809524,-2.03058831983342,-3.38543103719352,-1.3548427173601,-0.00189123738660964,0.809825323499186,-0.00427617179732221,0.439452788456384,-0.00238493441071256,0.774785176717906,0.759684250180621,0.000251275964890653,0.470790034133394,0.539770258914843,"NA"
"pItb-vmat-80_fa",51,0.000142424242424242,0.00122777777777778,0.000643809523809524,-2.17643918629688,-3.10778282562994,-0.931343639333057,-0.0100444638977756,0.0544765702128414,-0.0225060512540495,3.86348995458086e-05,-0.0124615873562739,0.0338404086765935,10.7185916184186,0.00696626741671936,6.67662913915608e-05,0.00029854070293655,"CoralCCA"
"Moraxellaceae",1,0.000963636363636364,0,0,Inf,Inf,0,1.70718818270733e-19,1,0.00664189225840237,0.237982212795769,0.00664189225840237,0.241596939632277,1.63594470046083,0.000740937769787268,0.200506326547497,0.297433555494631,"NA"
"Pseudomonadaceae",8,0.00129090909090909,5.55555555555556e-06,0.000266666666666667,2.27527800158854,7.8602405023097,5.58496250072116,0.0050269583068072,0.540942113454939,0.00730401530370801,0.370644215329914,0.00227705699690081,0.907816058136853,1.05292902396079,0.000839625312869208,0.353172232854455,0.456788879683655,"NA"
"SAR86_clade_fa",5,1.21212121212121e-05,0,5.71428571428571e-06,1.08488889758651,Inf,Inf,0.000699861988614973,0.368203574766406,0.00104975109084631,0.180593825518388,0.000349889102231335,0.824984459874349,1.80237320419662,1.70342781812167e-05,0.170808204826754,0.274481046908176,"NA"
"SS1-B-07-19_fa",63,0.0208030303030303,0.000346296296296296,0.00039047619047619,5.73541530383669,5.90864292795184,0.173227624115155,0.000318224838250555,0.999776278276763,0.0574542932042093,0.00550134987765061,0.0571360683659587,0.00611092126958868,6.22614889537824,0.0551419850914144,0.00293383903374396,0.00834810561419871,"Limu"
"Woeseiaceae",88,0.0217,0.0180111111111111,0.0196857142857143,0.140545981797792,0.26880785836925,0.128261876571458,-0.00203937098908355,0.98571265067818,0.00850446824881809,0.825270288492661,0.0105438392379016,0.747073314245727,0.281687707811057,0.00159274644642257,0.755172011557252,0.780095180255511,"NA"
"SZB50_fa",23,0.00114545454545455,3.7037037037037e-05,5.52380952380952e-05,4.37411282740117,4.95080771213873,0.576694884737556,0.000852978637939484,0.953272746521266,0.0239343789756511,8.4415097134638e-10,0.0230814003377117,2.04849071039348e-09,31.2790783343654,0.00929930973117524,4.8564448254625e-11,1.16928248489982e-09,"Limu"
"Tenderiaceae",78,0.00357272727272727,0.00481111111111111,0.0018952380952381,0.914646685856421,-0.429344329663103,-1.34399101551952,-0.0248446243232775,0.00565604087611427,-0.00489027832594105,0.847102440635955,0.0199543459973365,0.0717010907809326,5.48041266082494,0.0118632016291465,0.00567587443188818,0.0151841768989829,"CCA"
"Thiohalorhabdaceae",34,0.000972727272727273,0.000292592592592593,0.000114285714285714,3.08939028982145,1.73314212175022,-1.35624816807124,-0.00547536391062106,0.27085906463942,0.0131343150671195,0.00430475988836621,0.0186096789777406,3.93294308501657e-05,10.7670528668928,0.00474267665896069,6.42047111972837e-05,0.000291247458039852,"Limu"
"Thiotrichaceae",3,6.06060606060606e-05,9.62962962962963e-05,0,Inf,-0.668018240448715,-Inf,-0.00216845063353014,0.409289950143185,-0.000508316249540005,0.962465139372206,0.00166013438399013,0.669313549478616,0.872994840855354,8.872625017818e-05,0.421205352691372,0.527245366439623,"NA"
"UBA10353_marine_group_fa",81,0.00358181818181818,0.00966111111111111,0.00328,0.126996291088357,-1.4314970150452,-1.55849330613355,-0.0320959707022436,0.0260897668938599,-0.0199094496661725,0.32625293304108,0.0121865210360712,0.657370922277762,3.54228075280664,0.0185621746122936,0.0330487563533666,0.0698936536392146,"CCA"
"Vibrionaceae",72,0.0159515151515152,0.00458518518518519,0.000975238095238095,4.03179517204291,1.79864155732599,-2.23315361471692,-0.0096921837935967,0.733561309355652,0.0680874044223376,3.61933858754604e-05,0.0777795882159343,2.86609558197704e-06,15.3832640528605,0.0908412098647095,1.79191241512045e-06,1.40217146483175e-05,"Limu"
"Rhodanobacteraceae",8,1.51515151515152e-05,5.55555555555556e-06,0.00015047619047619,-3.31200125498207,1.44745897697122,4.75946023195329,0.00247274988591014,0.376643939734195,0.000837559238954365,0.916354397381856,-0.00163519064695578,0.72022379659267,0.91879127179211,0.000110953930805927,0.402710525667652,0.512391847699085,"NA"
"Xanthomonadaceae",14,6.96969696969697e-05,1.11111111111111e-05,0.000645714285714286,-3.21172810877166,2.64909283814087,5.86082094691253,0.0107273953779656,0.00892970387896586,0.00122476259707894,0.95060096462628,-0.00950263278088666,0.0554057209229596,5.20668495196529,0.00231952787010336,0.00724925735185355,0.0190673743792451,"Coral"
"Proteobacteria_unclassified",49,0.000596969696969697,0.00297592592592593,0.00116761904761905,-0.967840045926736,-2.3176090114137,-1.34976896548697,-0.00755683687529905,0.668159787930932,-0.00528998871989537,0.858460765054015,0.00226684815540367,0.972606608709131,0.382834403398727,0.00105455185372503,0.683030945491519,0.719827225383318,"NA"
"SAR324_clade(Marine_group_B)_fa",4,0,4.44444444444444e-05,2.28571428571429e-05,-Inf,-Inf,-0.959358015502654,0.000239850053617482,0.978153074968366,-0.00111140762094414,0.695526525292838,-0.00135125767456162,0.588819759732707,0.518517500803532,2.64164082669904e-05,0.597170319196811,0.649008020515979,"NA"
"Leptospiraceae",14,5e-04,0,8.95238095238095e-05,2.48158476087585,Inf,Inf,0.00160015596327416,0.793285580933727,0.0140660714144781,8.15242943641437e-06,0.0124659154512039,8.32985706497036e-05,13.9427179839136,0.00300628121475469,5.31136315844175e-06,3.61403623607015e-05,"Limu"
"Spirochaetaceae",63,7.27272727272727e-05,0.00411296296296296,0.00412190476190476,-5.82467088479799,-5.82153779402081,0.00313309077718019,-0.000362214250942079,0.998948937417054,-0.0494144208766272,3.30757821687122e-06,-0.0490522066256851,4.3456543494802e-06,16.6788389139487,0.0407179638076683,6.89341754970068e-07,6.87274572377011e-06,"CoralCCA"
"Chlamydiales_unclassified",16,2.12121212121212e-05,1.2962962962963e-05,0.00194095238095238,-6.51573201580054,0.710493382805015,7.22622539860556,0.0119333776819759,0.14832074931465,0.000471095365478488,0.997648615693251,-0.0114622823164974,0.258907646173268,2.12699180217202,0.00301905718417408,0.125148535157334,0.208358997363008,"NA"
"Simkaniaceae",17,4.54545454545455e-05,9.62962962962963e-05,0.00245904761904762,-5.757531291391,-1.08305573972756,4.67447555166344,0.0171294764055943,0.0415864487407012,-0.000693688963208702,0.99580375811818,-0.017823165368803,0.0712759290841062,3.83625369292427,0.00660958309888956,0.0251859170796484,0.0563085146137853,"Coral"
"Kiritimatiellaceae",6,9.09090909090909e-06,0.000244444444444444,0,Inf,-4.74893823583228,-Inf,-0.00531456758081602,0.0506974700726917,-0.00467172180487588,0.164693537818773,0.000642845775940135,0.965908930858585,3.22454787473155,0.000571955084439218,0.0444115275313185,0.0885401790910999,"NA"
"Lentisphaeraceae",1,5.15151515151515e-05,0,0,Inf,Inf,0,3.26981607574997e-21,1,0.00153051721154606,0.237982212795769,0.00153051721154606,0.241596939632277,1.63594470046083,3.93436381098721e-05,0.200506326547497,0.297433555494631,"NA"
"Chthoniobacterales_unclassified",11,0.000181818181818182,0.000364814814814815,3.80952380952381e-06,5.57674199391619,-1.00466784104284,-6.58140983495903,-0.0074849572400341,0.0410398980876724,-0.00386704075623249,0.506385035397347,0.00361791648380162,0.554317303788204,3.03703743880243,0.000994766929530974,0.0529216553100364,0.101622565104548,"CCA"
"Methylacidiphilaceae",57,0.000833333333333333,0.000892592592592593,0.000512380952380952,0.701676844163067,-0.0991081450129245,-0.800784989175991,-0.00677402622761449,0.30783230753613,0.00296967009652842,0.837904387626162,0.00974369632414291,0.159197993648116,1.98019528281913,0.00148286312091106,0.144011218262464,0.237239533242901,"NA"
"Opitutaceae",4,3.03030303030303e-06,0,6.0952380952381e-05,-4.33014860169233,Inf,Inf,0.00174475409056943,0.284308258522704,0.000371138933356424,0.956391231900119,-0.001373615157213,0.549237137097175,1.24858264474497,5.80386437589252e-05,0.291832646634752,0.395426919466136,"NA"
"Opitutales_unclassified",2,2.72727272727273e-05,0,0,Inf,Inf,0,1.51435508202956e-18,1,0.00155199730200335,0.0572758203968763,0.00155199730200335,0.0589878306602407,3.32770907720798,4.04557265259667e-05,0.0403398002504654,0.0825252122770958,"NA"
"Puniceicoccaceae",63,0.00318181818181818,0.00104259259259259,0.00125333333333333,1.34408123712591,1.60967588327827,0.265594646152358,0.00143721226758086,0.975045265888918,0.017450494377599,0.0637045180333831,0.0160132821100181,0.0993933181600251,2.96743299441394,0.00474440518155385,0.0564900071401436,0.106514290571476,"NA"
"Pedosphaeraceae",38,0.000181818181818182,0.000138888888888889,0.000257142857142857,-0.500073603134643,0.388565287917653,0.888638891052296,0.00210396076505012,0.731642482501983,0.00472956940725911,0.301495560738393,0.00262560864220899,0.690668961214251,1.11459948597549,0.000307547665749567,0.332531868135805,0.437321322380281,"NA"
"Verrucomicrobiae_unclassified",3,6.06060606060606e-06,0,3.80952380952381e-05,-2.65207669657969,Inf,Inf,0.00104351304136522,0.511745753887022,0.000742277866712851,0.769188966659046,-0.000301235174652374,0.958010540392556,0.641374988038548,2.01965987975494e-05,0.528957457208927,0.585030685888319,"NA"
"DEV007",80,0.0128515151515152,0.0023462962962963,0.0016552380952381,2.9568277990897,2.45348134126064,-0.503346457829063,-0.00947308986309917,0.376274477404474,0.0653301760362068,4.4251924347094e-10,0.074803265899306,4.35430358436406e-10,47.3818299863834,0.083891504978218,8.77339896181139e-15,3.92296267863852e-13,"Limu"
"Rubritaleaceae",87,0.013530303030303,0.00940555555555556,0.0024152380952381,2.48595682817685,0.524609084196802,-1.96134774398004,-0.0422691536107848,0.00115115359309936,0.0174309542353375,0.382006745950767,0.0597001078461223,5.26904501788605e-05,12.0148047533424,0.0563034144029003,2.37202496635304e-05,0.000125837934655678,"CCALimu"
"Verrucomicrobiales_unclassified",34,0.000372727272727273,0.00171296296296296,4e-05,3.22004848086815,-2.20030166725942,-5.42035014812757,-0.0239212172281834,7.13075404232821e-05,-0.0168242396605277,0.019655794060768,0.00709697756765564,0.484405154367073,10.3333649639222,0.0105802719354369,9.12314229826475e-05,0.000385884262075252,"CCA"
"WPS-2_fa",23,0.00026969696969697,3.88888888888889e-05,9.9047619047619e-05,1.44514511113297,2.79390939099265,1.34876427985968,0.00186424489406781,0.675457659368477,0.00751230425362633,0.00994921795522707,0.00564805935955852,0.0705346650122448,4.5952541751134,0.000791814539748675,0.01258223243587,0.0302620168296755,"Limu"
"Eukaryota_unclassified",3,0,7.59259259259259e-05,0,0,-Inf,-Inf,-0.00240489956123482,0.141103915146508,-0.00240489956123482,0.219453084937242,-5.63165585593899e-18,1,2.27320755875431,0.000127611053527263,0.10886416154051,0.189302680900999,"NA"
