OTU_ID	X	Y	Z
Otu02666	74.13720632631923	2.0006475572084566	-4.387466250429424
Otu02671	-55.14705897982571	16.181770163515623	1.3910960037879991
Otu00620	18.484507258924406	20.097549252999258	14.591705724391653
Otu02203	62.0590012281818	27.60313077800126	-10.114172870238749
Otu01899	-76.66882913618865	7.1114122147234085	-6.926531177891345
Otu02392	-75.80370194554033	11.836645170980315	3.0920496847932593
Otu01973	-75.91973265611738	6.092767551510256	-9.971962062689025
Otu02367	-120.52508412842667	-8.995634966604458	-7.346328591200581
Otu01925	81.67541864106897	-1.9533601767802886	2.492586709738701
Otu02058	72.35303349267753	17.451968542138392	5.590513156811111
Otu02554	52.25721878617588	17.141122388934072	-17.1096258613595
Otu02180	92.92539864153336	31.464753050786953	-34.749929907709586
Otu02604	66.10014254853496	13.545580412926897	-3.75875838863315
Otu01020	15.777216697390028	23.920909888547286	5.251195538588993
Otu02406	74.64199453807456	15.739445479929053	-6.853652733327353
Otu02656	46.48453049668976	12.22735531283811	11.571650480906207
Otu02441	-57.23264517019297	10.24553196636812	-22.516521623164678
Otu03902	18.648563009625065	6.466791289694176	-17.162707670322185
Otu01823	-65.80768363209786	32.781386918426186	-10.983166470998281
Otu02565	-82.33223904393573	3.250959423379014	-0.7053943090920235
Otu02198	63.274063336377644	26.40631555683024	23.86153265540049
Otu02492	75.22954127298972	10.611944798565668	-6.031918271491862
Otu02497	-79.79861406839478	14.640011546923802	-7.046411675515122
Otu02970	79.93487622762288	10.533391644624894	1.4423125950452544
Otu02614	-24.467703785429702	28.05431738324672	-27.493497953047925
Otu02665	-59.3037066212266	23.884162449508526	-4.079781798144838
Otu01945	-109.2542123186099	35.240019182775185	9.19400011869248
Otu01656	-97.30593426849836	12.722886199098289	1.9679088038285448
Otu02572	-60.95999302620396	15.051602337151612	-6.975353964849263
Otu00385	33.389418586642684	9.051959171675069	4.922119577227675
Otu02521	-97.41646836256223	9.556593010793089	-12.563024501124948
Otu03028	75.44192189371394	36.681903634870935	-8.299368924952056
Otu02268	-13.634149195355045	25.0917692793554	13.059123334672204
Otu02657	46.486313973853456	30.454560721907345	-14.992282006841869
Otu00418	30.977263882792936	36.02776083676113	2.8280550321329363
Otu03150	57.03745211968578	8.080083838060023	23.01208540390465
Otu02176	-37.41861487737243	6.3071787848434075	14.332272558949441
Otu02260	86.55419991051534	0.8417852730378552	2.508778546888046
Otu01588	23.634311917482187	-3.440082074373014	-30.709554084325404
Otu02128	-106.22874132831258	4.015636329340455	-3.1792585535833857
Otu01409	55.554042984170486	17.470645119902347	0.9180083342633166
Otu01921	-71.78536327543078	40.884108538357374	6.536087363949296
Otu01014	27.27281742930416	14.39477441267695	14.397242638617172
Otu00721	15.209034369786286	0.6527991285274009	17.29344477669565
Otu02563	-22.06065497926057	23.824791886743874	24.117369689385484
Otu01940	0.5483300317715498	12.987601624877888	8.721066660678376
Otu02973	46.57693584551198	38.09429972902361	-49.66268277597876
Otu01443	-63.452081305622876	26.968056132919084	-1.864986630278336
Otu00559	-64.3357561925873	26.60426161539027	-8.28241291293528
Otu01342	-12.635700966377048	20.200797628154554	-9.11693765996223
Otu02347	-120.9982026464004	29.2981357017456	10.296844629694307
Otu03032	74.58144221969589	2.149788208052357	3.329127448283098
Otu02643	21.680654624767207	4.431569799235572	15.20532063592771
Otu02852	74.13753007546178	18.83343941954239	10.163194406733378
Otu02598	-94.68932897071633	15.8988098429137	11.55745418262445
Otu00981	-40.0288926919091	27.355534904776626	-20.13403969390586
Otu02383	107.0803827988834	33.514644050873265	-6.397707555147364
Otu03152	23.90410743205425	33.16009712577344	-10.132467786525668
Otu01002	-69.16745450437827	17.828168789713775	-0.42848720740496427
Otu01918	10.710444369694597	13.079350236024702	0.5963842433866064
Otu02232	-86.03685580863569	10.281384333431005	1.697382032307969
Otu02720	-114.20375383530953	3.7412327838971957	-20.587349704280562
Otu00545	-49.14578657358957	33.01611547339218	19.23451178030674
Otu00896	-16.37011274417887	3.3312329952757	-9.736713758218647
Otu02034	17.486737849979647	15.471451907520791	-19.690188188296773
Otu02903	42.48794992705107	28.952538780171075	23.58059965409427
Otu01141	-59.92012392152437	18.39442961725567	2.72126441818706
Otu01539	-25.751524421326575	27.456520511863477	-4.920249355145211
Otu01834	-2.769210127822633	19.21795499360151	-34.00181584061083
Otu02252	-60.14627849920374	7.493598933090984	19.412838324557285
Otu01932	-82.13505673193762	12.147443966209128	8.401959887709536
Otu01844	-17.907857699262472	17.795827150249412	-5.500134405625872
Otu01851	-41.356996223883	26.677174038041972	17.383482651396267
Otu01947	-81.31219755838482	18.681582216966692	16.710481805769884
Otu02396	42.367485486906425	47.39494982756615	-8.222309872031301
Otu02660	7.875306954470852	19.615515094413443	14.838165786973974
Otu01613	-68.94382429561558	39.14978263308694	10.95926304989008
Otu02012	-124.86297731024784	-8.633072829884137	4.261655214519058
Otu02036	26.60113038530974	24.032405122733064	23.256658454876934
Otu00526	52.72132459337018	-0.36242950362277654	18.21228601619469
Otu03145	-89.08507052367781	-1.0822337093574903	23.048779026722165
Otu02481	17.125221016061726	25.704540990432587	-20.969461883361262
Otu01059	-17.360307610982577	21.215149503669295	-5.358885704279989
Otu01161	-87.02499894081355	38.57847016866792	3.5192036459384775
Otu02324	-70.10141917800782	-0.8728417224569355	-1.967876171561657
Otu03090	15.81185891752257	21.56581080676648	-40.85962351643791
Otu02949	60.404988746000065	32.62124634043092	-47.25237268566206
Otu01941	-80.41096302660243	15.262688234904989	3.504929015534305
Otu02842	37.245404406692025	21.096791045338268	-13.361893221611258
Otu01871	19.217379311674758	4.9068993543437704	16.560080667957095
Otu01923	61.457873439985114	26.824269015404827	27.414200449775223
Otu00431	-27.665291229309354	29.858577856779668	2.2110668839506955
Otu02593	58.9742495733605	13.383799717989685	-15.484646960132045
Otu01098	-97.65492649963299	-2.9873791770626985	-6.126759791931219
Otu02385	-81.68058586280038	12.932468163795637	-15.362918179608545
Otu02033	75.10292779063471	31.528403663597256	-5.5976535368969955
Otu01870	39.97153667721757	19.93837529894776	28.46929287573572
Otu02231	-62.55180159093453	13.617187333635771	7.419368613911891
Otu02294	-43.57093475220773	2.6631424789318565	-0.5440589163763202
Otu02478	-29.584591075710062	15.32448333725353	-15.138559796618608
Otu01583	13.833836230363575	10.763248459159461	-6.7203498422723325
Otu02246	54.64892487254519	32.01645962800937	-0.28701896302741564
Otu01315	-71.65814296052785	22.424856236033136	-3.5923453067483706
Otu02514	-89.0189271627764	2.995154416851713	4.448187418045815
Otu01620	99.11775987485777	2.4700502381823854	15.563799724700974
Otu01742	30.596808824167837	-1.4566984323011218	8.790501840334512
Otu02718	82.60667417472992	42.16355391023026	1.0336265883240023
Otu02576	-33.563927723639125	15.894090090516048	-3.408151238308131
Otu01685	-10.370778996252453	26.44114205216094	17.583844317424504
Otu01943	3.2860467574589305	22.316836638923057	-7.307937865732576
Otu01287	73.27010530574704	16.13693889459229	3.931203347641846
Otu02447	-65.42179913104229	0.2535190488985267	-3.4760265834617887
Otu01804	83.21041148565176	26.441643152481948	-29.88931223489078
Otu01706	67.88156904689848	27.59893303325872	18.722256352135684
Otu02449	66.6261991454791	-3.7389580562380953	0.8074065146785868
Otu01801	-94.77112942741479	20.59023347933087	-6.284041500892188
Otu01869	-115.40182055009765	-3.6405068276444887	-21.84306162531865
Otu02801	-13.439099771935776	-10.825620835057398	-13.961140887586698
Otu01348	28.32471671912453	18.46791114425802	7.073159269769451
Otu02427	-90.03513620001081	-1.382505425792137	17.8313859066062
Otu01589	35.88292066352259	-6.4052202482529665	-14.019495827209731
Otu02168	-103.01958469019254	2.1163831013432466	3.4157890316550676
Otu02161	20.238214036077636	42.10778277332835	-13.293133671000911
Otu01330	-96.6490478626037	22.1567812634181	13.266224238428812
Otu01961	-103.74326950831878	2.8785456654276422	-3.0103242002794937
Otu01761	-12.875783162691718	30.25706700242305	-2.72454006968586
Otu02285	-147.44912894759173	-10.61918976875314	-19.988804389467123
Otu01999	-16.582102270888818	9.075558368906048	12.648884887686705
Otu01176	-60.75278334846815	9.271694149960977	7.326740892082097
Otu02462	34.15636502143395	-6.2188634268180705	17.60104413201836
Otu01021	-87.42098164746487	-7.569949873947781	-6.308558389438257
Otu01951	-71.2305839553064	-13.904637313022539	-7.792370858093704
Otu00952	-10.525769328845524	20.7187844093548	26.569455762972325
Otu01803	73.03525858318832	4.567500724536121	-2.0415913813409214
Otu01704	-5.737709288031884	14.0324222668901	-11.40622217214269
Otu01727	-37.07043053783063	12.836084043584272	-21.098864911715786
Otu01450	-18.37451215680052	1.8138320825799692	-20.196282269031666
Otu02818	43.11720534658871	-8.797542458443582	2.8534484971006653
Otu02092	-97.53174901472711	3.913024557207512	-2.1792623671945264
Otu02983	63.38299536066895	22.31826143375595	-71.29594891646947
Otu02974	31.434984043664237	0.9908694967988736	-34.531849051613904
Otu01336	-73.68276187726168	24.608911846140494	-2.453053129748671
Otu01311	-19.948190692182965	17.408293503848547	7.997677599068807
Otu02121	94.35421964817074	28.717594599423037	-2.3204955165776107
Otu00307	-85.23830647831647	17.067110397677922	9.141515980920103
Otu02225	-93.09740548346107	18.759733253910515	5.102506356106014
Otu01847	28.356430682510585	-5.742057697337948	-15.674203084062603
Otu01708	53.80971876155859	9.143844062673228	-0.7457640194580943
Otu01852	24.299578656073688	0.6312332187058701	3.8295126675492925
Otu01878	-52.068050583666846	25.18523645382623	-6.688120919376816
Otu02026	-106.18957004886663	1.9303844392891463	-11.290253303136952
Otu01939	71.34190785544897	6.885616237069038	-8.604182199636181
Otu00838	-61.531184889250575	8.507833121770009	6.750007690465573
Otu01359	58.51398336165237	45.48879710391249	-21.219942173951086
Otu02217	93.31828179866153	13.340686447076443	-7.3693471808077025
Otu00990	59.04009373381032	7.667341151575321	-9.10051891008319
Otu02040	-10.227173174526243	-11.249506170489699	-12.949507021922145
Otu01221	60.691562771032004	2.487840465262355	3.986491663194276
Otu02300	34.877292240259365	9.463196979494269	-15.133100545662952
Otu01856	5.642590957548015	33.359665339192006	18.244140766223005
Otu00731	3.5991923896659324	5.17639552173732	15.051150069486528
Otu02493	-6.688305165869963	35.897549515752125	-22.771889257019147
Otu01534	5.299681884148087	18.275533316308373	-7.961424367491597
Otu01585	-87.90974170096746	10.335730467670283	15.4633191828506
Otu01898	-56.02053155752008	9.847899942187277	-9.987901604447579
Otu01784	24.630822402269192	8.929391724679766	10.655045823219636
Otu00944	18.225463112722167	24.808595746329118	65.07424541085201
Otu01914	-80.74443891329958	26.991892695602598	7.253551886986077
Otu02327	35.66738071746778	57.05392426549567	-15.563026122687301
Otu01703	25.956907242709402	-2.810498138583708	6.404223762661281
Otu01800	64.09018187323814	-6.497772309154719	-5.792323515897381
Otu00702	5.236474436329848	15.006949645478995	-6.376104911161976
Otu02059	8.240360442207173	11.891938462860882	0.12426868299110157
Otu02402	-76.20449295326291	-14.188069624880885	-10.057993599314479
Otu02435	-8.189615107033529	15.963835453731821	-40.04485448194171
Otu01778	-89.39143379652577	-1.5054930092381609	7.906859513353333
Otu01830	-14.6897210278326	19.733419274751455	-23.559808679316028
Otu00334	77.43047853781663	9.417093731718627	8.628529554908196
Otu01028	-78.1716181422758	7.779023552539395	-8.81998441914678
Otu00557	64.86644683069379	12.377823598453697	4.353866211142736
Otu02104	-77.88381531645635	30.040958844313394	18.16640985097761
Otu01154	-62.26385093086966	2.5744579905890874	-4.841834867633824
Otu01065	-73.63650916224195	7.98971555572813	6.197040405869675
Otu01773	-79.84261396759436	17.51135931542053	7.739577897732445
Otu01641	114.78481295005318	42.02307939754394	-0.6771081180660992
Otu00926	32.086451969426236	13.529183819935001	-2.4572672333866823
Otu00441	-44.16727745390075	22.572508115584185	28.83642084538178
Otu02682	52.25632638743515	-1.2470571413358635	27.842684009194457
Otu01739	2.7241359375967895	13.936245728240499	-2.934474638593868
Otu02386	-40.62215141167275	22.187972192727948	15.468110571113575
Otu02093	-95.45159753697679	-1.7798044552795504	-9.795311542349406
Otu00929	36.136163655194615	29.276798637966564	3.101852881184776
Otu01550	86.50375893599936	5.837132869921097	35.081753390273875
Otu02153	-19.023823176785264	12.562947889429273	7.383159914107805
Otu01566	-93.48608553057694	22.023070932101255	13.121384878424882
Otu01987	29.76710728346544	15.01118034648804	16.566482468896798
Otu02220	76.289298760648	-2.974471897930868	-14.381404945648626
Otu01186	-48.78969135515974	30.34297137996988	-7.7041279779766
Otu02148	-151.57921125155906	-25.46135230134894	-31.214478287572785
Otu01890	74.48673004837335	6.589755404868744	-14.302893861497544
Otu00921	57.330679026785766	3.905675168968906	13.741563831869298
Otu01738	2.313147464622279	1.261991678827391	9.354965507081237
Otu01883	-80.9132302317084	16.961647718824644	5.884493452983343
Otu02023	38.48387657008098	-6.0700045424367906	8.748895473477708
Otu01179	-51.935207985025556	21.851260062853047	-1.0890948452988074
Otu01565	4.360996534341563	6.281538219439159	1.004489106202859
Otu00728	-19.285001036587516	5.920556437824265	-6.498634860832645
Otu01797	-132.2986306670612	-14.102863039756306	-3.6645510371580934
Otu01421	-46.9179100996051	14.803014102260835	-11.053398837989446
Otu02123	74.3187174387727	23.652828767559203	-14.81907082407269
Otu01218	-73.88067082141833	12.144303081597545	-5.4576464476699975
Otu01484	49.758897843347505	-14.251315348608786	-8.63395008122539
Otu01519	-52.751112134475356	25.390688747567655	4.482122588972291
Otu01101	1.7899870093359043	6.479950165574426	1.523097750366617
Otu02341	75.813783251524	8.394991644480019	3.1655389892196357
Otu01430	-44.64858341577492	28.34492750209629	15.974694999355373
Otu01233	-92.21509976841963	-6.953953619854091	15.006483353493037
Otu01782	22.124712664152398	5.3554475924266844	1.528804178022653
Otu01988	23.120707286464665	-1.2983476839607673	-13.212721877764281
Otu01599	39.16827235112033	13.151704365724722	-1.6862765395332147
Otu01992	78.81318500321929	-12.725572337318159	8.726802477337916
Otu02182	-75.82554341586402	-4.414730691430062	-20.10136283125487
Otu01753	66.44521220394648	23.18739276187527	29.968105454478824
Otu01695	36.99348988903965	37.36759038582828	-7.107805949991057
Otu01275	-44.69241582901596	10.737320509808603	-24.262150775029987
Otu00772	16.690650577905178	8.441149941990037	2.055546207944348
Otu01250	31.190589212273373	-2.102920322634436	12.800031534217995
Otu01508	-95.56979252236606	7.89701953927495	0.7009695002516144
Otu01475	1.174282772757113	8.672018842957993	4.603700343275856
Otu01757	-93.2255590660158	-18.444144704413226	-11.249120384356944
Otu00978	-64.29446591536887	24.92009674190305	-5.652269436821414
Otu01489	92.60629974001637	-2.2065789165517544	7.547109888652183
Otu01976	-104.23424044271276	-15.001863653709036	-7.296407697977064
Otu02116	11.908159599008679	13.874022221994421	-26.580778829292385
Otu01545	61.03570305502243	-6.7018781091495265	1.0594440522425579
Otu01948	40.52245737428245	39.98743725260738	-4.178439559359168
Otu02181	-13.149181516131655	-12.580478000606433	-20.108025226642326
Otu01772	-100.15470781417089	-5.3748396639491505	4.964151110258759
Otu01639	-114.6464349644328	-12.169529384137949	-3.7926658266106146
Otu01709	38.14310779808014	20.08523943879091	-8.57050838082843
Otu01175	28.059318019014725	-23.443212401246857	-32.457531048336584
Otu00549	25.34627997823613	15.424756337426816	17.031559767602868
Otu01591	73.268096368336	3.174506520604941	-14.47277307796854
Otu01400	-29.20616574014233	-3.595506909482193	-14.13069949166002
Otu01361	31.89759626462335	24.417029619183467	7.93174726873004
Otu01407	24.718170888811322	7.001163765789965	-1.5268775457713137
Otu02134	57.42046958133033	-7.897211493896128	-14.794411280368031
Otu00669	-6.40577183383424	11.913582571394185	-3.7674230846504138
Otu01286	-55.41160361367083	14.788321297662256	-13.061058067222499
Otu01201	30.848890468396775	12.735738365281044	18.458668331645175
Otu01795	100.54363064048073	25.905176586486466	-16.27259010972165
Otu00999	-90.52711964899156	-4.075195313295218	7.1260472354712086
Otu00452	44.80660280651947	2.61541002470897	17.107562751224975
Otu01112	27.392130129928418	-3.6708380648649412	21.178904630096163
Otu01276	-77.25850981026468	1.3794308100955854	-1.5914218184483442
Otu01478	95.95849663954093	32.497461620882035	-6.437825130930885
Otu01953	77.8360109663761	-22.807634297034504	-13.722104436811444
Otu01127	4.920538823217205	-8.030894314035988	-2.717914358553525
Otu01278	-79.92172315974238	30.632901294816442	18.374444324084383
Otu01751	21.802436967644148	4.064658335090015	14.624139641903739
Otu01507	-62.278514017601026	20.174999355294073	6.686734927401641
Otu00584	23.555467283764507	2.3687034632048816	9.928292706127436
Otu01877	44.28970755220959	22.45093838001571	-41.78478482090888
Otu01503	95.01624550282361	-7.887964930595275	18.620272575341115
Otu00279	19.144703160061695	14.589797992698486	37.298876547636944
Otu01334	23.186119111528484	27.976310965909178	-21.527503436393193
Otu01697	14.82061359858472	3.9334560443382984	-26.50182911893789
Otu01644	49.581814713848395	-6.454944704047759	7.250500709577367
Otu00842	36.87844147276413	-23.052508311899608	14.42940049687175
Otu01446	55.43733370091789	-1.051551759413118	3.3528910498975435
Otu01653	20.280749148803046	13.685955502477626	7.408785827345714
Otu01668	-74.75302084662653	-2.1856508815626605	2.623164342719598
Otu01854	44.29145214505236	-7.314910744317158	-3.8234809392175606
Otu01094	5.833672143736171	25.620533808068004	-12.217505774104518
Otu01366	71.3777524648356	8.76764644274936	-3.377324479418774
Otu01499	4.519303985582697	61.351173725097546	14.512518054015073
Otu01184	32.488660857269686	12.845955570343879	-1.3018142841003337
Otu00953	-59.012173187887846	21.326028468647408	2.4019027140585494
Otu01086	4.596034526949248	41.79644091198216	-47.35736561186807
Otu01009	19.947609189758964	-8.311880603650637	-1.426862270516101
Otu01369	59.15434448916952	9.060855408865134	20.799215493837004
Otu01502	35.66626651545214	51.3431829971916	39.2282223912984
Otu01867	67.34824252475548	5.432722627422715	-9.34007059525725
Otu01479	-123.55816303580283	4.8977980174442814	-6.0936138198695975
Otu01741	-125.65293624472153	-6.946589032149196	-14.633760274653651
Otu01558	93.86612661261525	-14.140613262751328	4.10264655078041
Otu01826	-108.39814932440422	-6.8761103446458876	-10.116693612483123
Otu01540	-92.82632055544086	0.559189453897449	5.944536022520252
Otu01271	-6.173210696420047	-3.9087776167940183	5.660521621343551
Otu01687	-58.945866363478906	5.254036298532125	-19.09376136046972
Otu01909	-82.98580552329055	-14.848405961916596	-0.6297041627613065
Otu00913	-2.160529781996408	9.449142205447382	15.334349115476885
Otu01853	15.754906846568193	-11.194874864172759	-14.333372135364868
Otu01111	-84.79372317464673	-2.2851346838433155	2.4657769621887224
Otu00747	-84.93792146275307	16.14784589953199	10.966342795616507
Otu01473	16.77921415057969	20.37425147380015	24.83643582021176
Otu00754	-18.40442894905275	16.91941657126494	17.667775115285075
Otu00959	33.921797535995964	7.194110750702774	31.05393124825378
Otu01526	58.408896886991556	7.34930723511276	2.394856725289588
Otu01434	-109.74831061725133	-12.025574673532928	36.46434808626268
Otu00645	-70.34068742180568	-5.566348096655522	1.8130790792970206
Otu01578	39.23103870253028	17.132803649149874	-10.098705612497938
Otu01618	63.390711150313614	20.739007530746353	17.83716498506182
Otu01490	-10.555998211936124	22.608146024718906	36.056419727821115
Otu01079	35.781988493519194	5.3090594327532	27.386512089654705
Otu00972	27.413720324568825	-24.660530058240873	14.055904708192736
Otu00707	19.169613326033012	-10.409133714946114	14.26073727899345
Otu01436	82.82724378487734	-8.751185315667644	0.872065406617924
Otu01262	-69.32013242446948	4.9873228126801115	-1.3207945482739802
Otu00697	-62.36532083687092	11.740743078781788	-2.8799647806185473
Otu01453	-55.45755993572076	24.139028819567557	15.52482427586129
Otu00919	61.296005485302885	14.898985092744944	9.724428453703432
Otu01467	-81.09760124760045	-8.711444601967058	8.469900189167438
Otu01427	-113.80657509019792	-16.878945412699714	-2.8855992858619146
Otu00980	-14.414200505753179	-26.52883061554413	13.884000279260448
Otu01070	7.818116440044795	18.051815293183626	-15.187895952004855
Otu01886	72.39368556657249	17.31084587173981	-5.699112438885257
