OTU_ID	X	Y	Z
Otu01317	45.59235433928764	-11.418668793404658	21.034701651766554
Otu00727	84.07474489151177	-17.616161045511145	-4.7469730206998575
Otu01281	45.95623702284364	2.460174188476735	-16.22097243268374
Otu01277	38.650572173597126	14.957840630961075	-10.87822870228296
Otu01426	-120.0237776799228	-17.043928588601304	-4.659089566255349
Otu02006	18.789745460316976	27.725010948274495	-5.414300949294541
Otu01054	24.323001104485012	-36.812392946994855	18.160732065332837
Otu01667	68.39593377808477	2.79307239807285	-7.446693710827052
Otu01310	84.98028871025286	3.961119510383318	14.696913213174335
Otu00461	48.11318951991794	7.646767178510177	22.144133551133688
Otu00764	-0.18014463149023766	2.219490180959774	0.13391514753200653
Otu01601	-83.77555473141597	-17.440907166286788	-8.971948218256358
Otu01197	-72.59326428700663	-7.765168941125758	-4.492852687035656
Otu01424	58.61576287032757	27.053909907351454	-0.7835842344172416
Otu00531	-68.70548545908846	6.413278760955121	1.1334568068529205
Otu01616	-103.67821139176387	-18.500614052938598	-0.5689606250495789
Otu01637	-76.57152389208423	-8.325274248111587	-8.658911886646308
Otu01123	-93.61588013037557	-7.9139900122527775	5.532217281048559
Otu01669	35.66373064767507	48.84797755558363	-3.36027393060428
Otu01173	42.20043257479866	-8.32849868998939	15.77606720884602
Otu01610	73.75237088439971	33.40519348141262	-53.62167424370795
Otu00994	-32.31035432958372	3.1746338841357917	-18.7063718720206
Otu01185	-48.015464857445444	22.066930122546605	-12.339986822519458
Otu01168	97.23190514975137	-14.177874563592457	-1.7901839753423847
Otu01494	66.68977877170437	30.620404279665262	29.092447960675823
Otu00868	-92.55936729165613	16.29815371021452	28.4228127821785
Otu01442	36.11880520386564	-5.371126845718452	11.62941927230496
Otu01145	-76.2500839384004	11.946580922474796	-1.5456176654218607
Otu01377	86.45056568740799	-21.630950693552133	-7.753289744737468
Otu01293	-95.2706689410497	2.4153078569506317	10.663368120768427
Otu01624	-2.29720719199099	26.660232835046376	-5.557581021531556
Otu02331	35.757260373803085	3.6066287864783018	-11.19499476637452
Otu01553	-38.909505556239836	-9.753577651714807	-24.006179585900508
Otu02042	21.861932209648874	8.855021786235339	-10.017701546705354
Otu01225	44.321701412515964	9.377517637830323	-26.905776759320002
Otu01832	60.47994844901165	-0.1623215924117239	3.616997038938835
Otu00303	-70.18473800565651	-5.346469264465675	-1.2987167789364882
Otu01793	-11.28589860607776	-10.077029143318969	-21.200303483198667
Otu01047	-54.31057937974838	5.317234131786109	-4.432102799343955
Otu00119	-3.097511327518188	15.978262982871561	6.83371973017209
Otu00891	-98.02896853792849	16.91892283409515	18.45869363764069
Otu00689	-90.42401976584941	10.876810561612569	25.765634212510218
Otu01440	-113.19156925110946	0.5334798307034037	-3.79222753093155
Otu00946	-91.06624858636293	5.989674007831038	-4.635510136772108
Otu01312	48.56188239972189	20.2022166263768	23.313904529700718
Otu01363	-89.587813859495	13.862689859650628	3.4754951563110184
Otu00210	28.358347550838737	15.42462293578162	25.216939024189095
Otu01491	21.24267244690046	-40.47124176228352	-10.162245114064184
Otu01493	7.707515953786016	23.947913812726938	-19.89190809094671
Otu01609	-55.54331096510217	1.7192434165403772	5.7609872263850574
Otu01332	-62.97627545962361	1.5079881948613958	-4.877524733027195
Otu01319	26.369253603854233	16.727005561391426	2.6111169525231506
Otu01980	0.4034489305647586	22.558584487991222	-15.322006415437102
Otu01107	-60.06103717869237	22.64784335672721	-11.035686542979532
Otu00974	-91.95947266316202	-1.4619703965645692	8.06424536566809
Otu01596	-78.39903417511591	-1.872679859816062	-9.419477293976106
Otu00966	106.51475011384247	25.21124989380046	-22.38463987698484
Otu00118	-94.10764216448246	-5.534226393283917	18.495862117157337
Otu01456	30.73357751683118	-7.205281391993403	-1.5229734802073502
Otu00877	-54.237317159195314	40.42066589267634	11.260444640929162
Otu01775	56.51274410128981	-10.562215391784294	28.063833974725952
Otu01403	46.17618553234465	-8.96640531378431	-2.5345291675439867
Otu01357	-24.16750166697499	6.437918638458763	7.5171853798214805
Otu00964	-118.5537602716238	-14.552247993828885	6.140210164958817
Otu01542	-23.768715987523972	19.784222752015495	3.2692242115652004
Otu01954	6.388843559615735	40.940744528799826	-10.380192959209518
Otu00961	-76.49915781491124	-4.348823790075139	-7.917279497976325
Otu01579	20.4024362985388	27.597839532628498	-0.8023345588569505
Otu01035	13.248256931754062	-13.957098078758067	-7.75074007160359
Otu01060	92.36698891263292	18.638652000316966	-1.2184243377086628
Otu01159	-70.68570380326553	14.227688589403128	9.886458449635327
Otu01326	35.62841160246259	11.963594774121372	-4.009466792723109
Otu00482	-74.95702723231902	24.963302773303113	5.692910020793631
Otu01301	19.714582651792817	16.09997977017067	-20.713665513611687
Otu01448	100.04353987069715	20.228656788831547	-12.923316945774912
Otu01497	34.584517306131666	7.388171276338526	-4.625234901395393
Otu02018	68.59329253493208	14.803844349608694	-59.532691839253836
Otu01246	33.98966022496898	5.807012512003161	-9.623319338956112
Otu01205	27.826978596671452	-4.4546680309298425	21.92964825242246
Otu01240	35.376459476243696	-2.210936246580186	16.734001023844584
Otu01423	99.3221351023107	-30.1431767795871	-1.6607214754591888
Otu01615	-0.18786055867738033	-47.288829089898904	-30.758455280317502
Otu01568	-75.97123518542816	14.951322313405218	0.0706039753522852
Otu02041	0.3301117361204819	-32.948110309485564	-18.829473953935736
Otu01130	117.32417301074992	-51.51494520451613	52.49175209769838
Otu01150	33.96260616487657	-1.4138856174649153	4.938620400784001
Otu01163	38.54966128343624	0.15748869771031793	-4.24488508238575
Otu00795	40.04870519549686	-1.7457224858564433	26.596028661300004
Otu01486	37.59407674683065	-7.537957508597489	-4.4676840618872165
Otu01537	35.512005960529905	37.16064263814331	-0.3493015948296759
Otu01272	15.680664553566686	-11.935616954459114	-8.34104240483506
Otu00752	85.88489320103925	-33.41403786533724	-1.7377780307900401
Otu00949	-67.82516865614348	-17.954658624278807	-9.284725567737587
Otu00588	-105.89371263469242	-13.501425884871447	13.137481468162658
Otu01598	-80.81700420642986	-9.632402025151583	8.934673708458831
Otu01463	58.47394971801674	6.280131010190418	-1.9431551535464169
Otu01603	21.951961510959045	-13.110862809902775	-22.687438553870937
Otu01431	46.96014735691123	26.95655243160981	-72.05380621204465
Otu00807	-16.53320841365189	-1.6094702301897355	-16.97544057938631
Otu00341	-26.199803095555335	17.84443275419768	11.540630918336161
Otu01422	26.104949682732975	-26.738905542246478	-28.021852319587516
Otu01573	-140.8941840190904	-30.189244788709853	-16.884871524037745
Otu01512	-139.04452773802726	-42.4271399356478	-5.505701245641878
Otu01786	77.1657802153737	-7.225255229166766	9.546287621061726
Otu01051	16.59826035241106	-7.68647262131248	2.4312910000545034
Otu00602	-2.7194536666049545	9.85666305524703	15.198099974278572
Otu01282	54.63612734080635	-8.268131506204906	1.4369554227170276
Otu00859	-108.24491581622864	-34.88996913853061	-6.584063167775577
Otu01404	-48.84142075841941	-9.814230339358543	-7.29388119001033
Otu01057	72.28027268969501	23.384275574385846	-0.9556167381179278
Otu01008	-14.787378320665178	13.6253916370203	-29.08600296980412
Otu00811	-47.785998754622305	5.726471338691664	-13.555148483283077
Otu01284	-139.05245119886175	-14.880902139337726	-22.12204756287667
Otu01075	84.90850539687821	3.532748335859823	-13.930681679273336
Otu01364	86.77440072293268	-4.480974446039046	1.4024655902481546
Otu01298	42.685671809898125	18.122137616573244	37.7562320219977
Otu01379	-102.65414507777871	-2.6391358091493045	1.4952822449912446
Otu01457	17.831275976933778	27.557938811019344	-32.78735807900584
Otu01260	19.13610413608017	-13.0125453371823	-8.363961220229248
Otu01071	-69.23271364351598	-21.570002045403424	-20.154029630726214
Otu00987	84.48173650402934	-8.11862999682243	14.75948292916077
Otu01138	69.63339250778581	13.521592688757986	-4.161513274709676
Otu00732	-84.5579904156612	6.059989273722819	2.99219494264467
Otu01441	41.281436461307976	-14.582645756566558	-17.51259886642624
Otu01267	80.08614802926166	-24.354846918781305	36.63162324878884
Otu01341	-128.0716179824556	-30.470639567271434	-11.368646397439912
Otu01385	95.30244071577336	-31.83342223310177	-2.0948510821711404
Otu00975	39.27512049358162	4.80105921772037	6.9865955727041325
Otu01090	54.74110066045356	3.050436564271382	-20.410018467644978
Otu00850	39.274636258897196	-24.48880247918425	-21.66211825833742
Otu01353	38.30222104763685	2.345435183696101	-66.62698013101279
Otu01289	18.11408429874312	31.806268623755976	-13.037626544397488
Otu00693	-75.28181184708527	-6.475220273978695	-6.03428276950994
Otu00866	29.00770728498008	26.470046950185292	15.019997077034693
Otu01303	43.69592453246133	-1.9507378371352853	3.5132638418169893
Otu01554	53.77562116871302	8.9892351707615	-85.35303288000178
Otu01285	-152.98861009752372	-36.42745750016032	-32.37913109048992
Otu00861	24.207403560992688	12.905485146487587	10.532817269299384
Otu01207	89.58886199226203	-22.215965573127924	1.9491794847872812
Otu01061	-88.44074411846955	-12.230654299969503	8.728625244289617
Otu00638	-37.336762459291755	9.930580854200672	-3.3115948015688885
Otu01389	-12.585178958213671	-29.23217470426341	-45.782890168068754
Otu00402	-57.25390847070717	2.5620858395522754	-11.739127613845636
Otu00699	-2.0614508814067043	-35.94812540520337	-14.351989347646482
Otu01227	48.692892832138895	-28.426669869966094	33.88134484435425
Otu00897	44.97757853400166	-1.5748866666670853	32.67649953413892
Otu01134	38.410799597428934	-7.25367336960774	-9.27955477625135
Otu01136	-99.53380637193906	-17.777132827943376	8.787665453534936
Otu00625	-31.073891385925794	24.94856663183148	7.017939406822341
Otu01007	-92.10041686422589	-15.499987748840454	8.392343318314387
Otu01198	10.9413982216482	-31.275825010367683	-2.005059180305684
Otu01378	81.00929784327435	-0.17177551539646813	-56.8243472134933
Otu00679	-71.98459866584005	-12.642024152067933	-9.807116115116308
Otu01270	72.73658821661543	3.9094440861815105	21.73115631584578
Otu00568	-61.78968436957908	6.759015307944581	2.3383802717038344
Otu00854	60.26226146131198	12.985711808560763	15.340269805771317
Otu01395	33.0563734870115	47.482039441546235	27.10671972440778
Otu01132	39.331384899901984	9.526460516590761	14.936166778056558
Otu00819	45.25092951842484	-25.12636799105142	-27.686472910037935
Otu00963	50.71153877664312	-17.532260498855234	-16.218467272897264
Otu01027	-111.39743018016593	-22.014464589622158	6.6252427097082425
Otu00627	-26.187242658837736	8.6304502716713	0.06571473531278793
Otu00791	-48.57138511583969	19.516379051570002	6.958810438262185
Otu01320	38.35637164214595	18.807133041494996	-3.960178614274198
Otu01181	59.56763659571373	0.8781119650624798	10.06415428683407
Otu00478	28.236496179417312	3.85406372213791	14.160318484662591
Otu01083	-81.45997812597642	-16.66615533535266	-9.328080538393046
Otu00428	-62.145310835200796	0.030344326673114673	3.722885197357568
Otu00788	80.86993719782409	5.965660051719365	24.404101160026173
Otu00935	44.526916273213196	-2.8265009776900616	19.74634475316006
Otu00663	47.32320798585101	3.3283162443950225	-4.609802056485773
Otu01128	-86.89076676617933	-25.165948192670502	-12.390082157397476
Otu00271	20.9192776766899	-33.13630093231169	22.765576697559005
Otu00884	-95.13715933833859	-20.625863171199164	3.1664317690799657
Otu01209	2.5875559092599034	-11.92172521181824	-17.531915798879318
Otu01458	66.78117171119784	-11.86679761102725	-8.46858556197862
Otu01294	51.82680927356193	-20.974278392925683	29.79612981261365
Otu01380	44.72091989293466	-16.604144613678297	6.0758538606831065
Otu01015	-49.05052633356854	-5.560646701857807	-2.8669898007902543
Otu01158	-98.45791330848367	-29.57745419221694	17.16693847279476
Otu00956	-91.78279649672481	-9.853007176795199	13.351123271773249
Otu00802	-102.41237469530583	-13.233270152811809	15.392748940507452
Otu00649	-1.2022658962569293	-0.5658600113805379	7.137581136969766
Otu00797	-65.9218194826227	4.946205023951896	0.8551915028219703
Otu01117	-12.56012089810526	5.359901695843758	31.004322102637342
Otu00874	-68.87377872198324	-4.152160219683758	-2.613792275514022
Otu00954	-91.25966374101719	35.85452827162233	2.018845619890079
Otu01000	-156.36399585385666	-42.91735767752217	-31.749022852012917
Otu00857	87.81083956172796	32.82495397802733	-11.851865645689648
Otu01016	-132.10352484405516	-45.870841484570505	-17.851749458436917
Otu01194	16.39214516069177	-3.5869544939398064	-6.055153097948807
Otu01143	56.94240536298711	21.01126643035203	-7.118440197676894
Otu00947	63.08800279978734	13.07952806123532	27.162841708736202
Otu00933	44.19829881399684	-17.631286594009254	30.80137952205324
Otu01115	50.921158255562204	-37.63293863064165	40.70392852122591
Otu01451	21.552036746870424	-9.958041374592973	-36.380823332624665
Otu00843	-64.16932370363166	-15.611052131263614	-1.7220061122041246
Otu00737	1.3383919498631696	2.4055726384960816	5.606153400703497
Otu01268	80.32194469282385	-10.373396017128103	9.127238336374562
Otu01091	-107.63964114286158	-32.15772455250692	9.31072971252842
Otu01030	36.455933073704685	-15.585075432880215	4.314728716546329
Otu01056	36.94355137906295	12.797359791896717	-9.168810227779586
Otu00798	62.751855127736874	-24.389428381810074	17.040430264109514
Otu00967	97.03966330250621	-14.647110668143558	8.960825314289343
Otu01031	-0.7976264004758357	-16.51243072464031	-7.4240589034716225
Otu01077	29.1357012882931	-8.864087911143978	-50.60891633241172
Otu00923	47.45613647537721	-26.044196394322086	-21.23986319406172
Otu00524	-89.0417636581223	-8.257247565298313	5.519350876564306
Otu00930	52.51565069413054	-7.859479147344344	-3.9904222851187456
Otu00911	-62.891189050131175	-2.3587007169643943	-3.4628597224149917
Otu00856	53.188687881065896	5.026844133147495	17.656274546041193
Otu01037	39.4372933416348	-26.098378083091024	37.845264786425176
Otu01095	64.10049072929375	-63.79596026524126	27.736911704316714
Otu00943	-120.07507253778084	-20.42696683610938	-3.2079692290066855
Otu00395	26.485753308590436	-9.925989927677517	9.301716422720963
Otu00917	-118.36316556881289	-29.451857467564004	-7.59809481738903
Otu00837	-19.08266158217856	-8.708272818219367	-9.005136701669956
Otu00784	-6.788862646973875	-8.845807452314336	14.325297620973291
Otu00918	66.59334070246989	-17.179721677685134	-4.521404493597139
Otu00616	-73.37729427892695	-9.268266581021559	-0.15549187657395575
Otu00760	-97.79367524277404	-15.166381357271066	-18.664769797658796
Otu00817	-81.29506639825658	-18.198175443545736	-1.5087625608932893
Otu00871	12.198576823161394	-42.40746261083331	10.920856736594736
Otu00973	31.822675641925283	-10.065558686256727	-1.683770432523426
Otu00676	63.702472577542814	-48.951225323200006	-12.814229489435814
Otu00563	-70.09935782946624	57.56817786137707	40.9092944376753
Otu00758	-2.3136319671775656	-63.40239542783447	3.7746075863205415
Otu00906	73.70127851324686	-1.0063375070485245	12.648715844019904
Otu00982	-13.81244380711732	-18.107728915200504	-23.864029344001587
Otu00544	-82.2221736092541	-3.455363390481724	2.3540728088678353
Otu00599	41.936084195781085	-9.731079416971625	12.848949065850288
Otu01042	55.31455958382272	-37.96393974946016	6.835579253042014
Otu00830	41.44950329808905	-4.198136405049439	8.771895563187886
Otu00628	-98.23634026083647	-9.968979794413967	13.807674934735946
Otu01011	-114.38692982612648	-53.748269104230765	19.68957775016958
Otu00583	30.55390440384611	-27.0038431096293	7.698955910437858
Otu00594	14.3936496625554	-24.457811888773723	-11.563633886175802
Otu00810	-41.33384557728751	7.50432829780317	4.393534548442532
Otu00659	-104.99842851297774	46.705031778399075	66.16394207172192
Otu00938	34.83855573317046	-7.197756550064455	2.188658952815221
Otu00860	65.97105547443223	-3.791578149032154	29.958115705051238
Otu00865	84.23840087436587	-29.098561876849924	-17.410105730665467
Otu00880	-121.03995636074531	-19.15926436627439	-0.3003352219598642
Otu00790	50.41515728446595	0.8054259915836656	1.237411378861099
Otu00878	57.79815152533797	-48.28360519160052	-5.465071631821101
Otu00809	57.85378959316851	-21.033297390409036	21.041168497309776
Otu00986	57.04101790854904	-7.781753000303856	-16.693063614507683
Otu00885	56.11228338074073	-25.027697461955533	18.63306841576749
Otu00879	-47.47772046374507	3.6960513756345574	-11.955517433925712
Otu00805	31.952896946052007	-27.90229922150503	-26.629549250917165
Otu00792	55.83742163444787	-32.64942225160566	-8.637223175510996
Otu00575	-74.50973089622545	-2.863671464373549	-2.9325640530873582
Otu00710	19.170443930151478	-6.3716279358117625	5.605659656451725
Otu00849	-77.55968083788379	-21.7734330186396	-11.440590927207477
Otu00675	-71.38053195439095	-8.348184420037027	-0.6454427505053717
Otu00713	44.00360056370641	-51.57009592990979	-40.03504725410589
Otu00828	60.49345569113718	-16.61935242603252	29.974233701633285
Otu01151	37.9389299474383	15.377375226482584	2.9598892272695454
Otu00013	-13.342465241512047	-12.00700395158415	-7.9741311559991015
Otu00955	-28.917542865671074	4.564408274376488	15.305066622531527
Otu00932	74.62314625464553	-42.861903666201236	3.0768278993134643
Otu00698	70.01733702226043	-29.54684561571459	2.4873212082410423
Otu00864	-62.83870130131297	23.63158171511291	9.472160737028059
Otu00672	-77.27848439025091	22.068544790855864	15.173514668768611
Otu00681	20.893224492844045	-16.155965055920525	-7.050721807346092
Otu01025	22.50109490577285	35.892899710012244	-24.709693892476018
Otu00773	81.33425748817304	-52.204880041225074	-10.473006238593658
Otu00662	40.05830278410595	6.477705537272109	20.120381612132515
Otu00801	10.421608855587191	-28.36220568275314	-2.761850014730434
Otu00765	41.60131214162048	4.5232052186566305	-10.343529048191199
Otu00909	69.60591710014243	-40.57492135410488	7.2922842080016546
Otu00942	-105.92785783292187	-18.173933936288005	-3.7076967887126324
Otu00742	26.414597401701666	-6.792046944296486	34.17044991310717
Otu00821	12.470247684943157	21.699379866722534	-20.791566933489054
Otu00283	-103.68140043069661	-24.86809675301067	-2.1420158704479104
Otu00294	-18.71544882324458	7.1633161576984925	8.361037821836616
Otu01362	-8.756879212694367	45.551799013180165	1.315692440557646
Otu00658	-60.56266038995384	3.671478005272309	7.8202976504085635
Otu01073	17.335905271874335	-27.744952564471962	-17.73629806406439
Otu00726	41.32258392559043	-7.991192896925464	-2.523161401308943
Otu00671	37.04885969037114	-14.641019867144704	16.158166821978106
Otu00768	-106.26345833999794	-35.285892938408615	-2.7178056421973698
Otu00533	-101.99161024650904	-17.428135988713176	19.913991981412014
Otu00556	13.591408596531503	-1.8602407962131693	9.391022726608773
Otu00636	-104.25975945128583	20.802266877315144	31.463193916516403
Otu01204	48.545229673772475	-6.537177372044119	-77.95143318595902
Otu01343	59.774804315962804	-16.55952367389831	-95.77041592366837
Otu00733	52.69345617362261	-24.549859148312212	-37.37115260667653
Otu00714	-109.10559216509908	-22.93411684338798	0.8619158490673491
Otu00673	-65.64557848995159	-15.810279753107718	-5.469618747785373
Otu00872	31.27140088668316	-39.103829985248645	6.27351693761075
Otu00631	26.45084030355303	-2.30155079244703	5.518254864927027
Otu00748	-156.65942448958518	-56.531635919050494	-15.207695076321684
Otu00741	-98.74454507294139	-31.87122545312418	-10.813919912826393
Otu00164	-49.797277266812586	9.877857847433857	7.8690704328491625
Otu00364	-117.28789238980444	31.819063584042574	109.4025592207443
Otu00813	63.59956689429034	-36.631592723234625	23.888396367741223
Otu00841	160.90980671913695	63.91120334193086	21.737910503999224
Otu00709	-78.18501603098267	-5.110296028394661	4.034473985666381
Otu00435	-51.32474116091707	7.451850612006129	3.295138212491806
Otu00722	-24.101717824398794	0.2917144413909722	-9.783412205540216
Otu00774	108.79564262713953	49.02517859311068	-2.7867070794055357
Otu00263	27.843004809199083	-1.8346669068440615	1.1255145326038904
Otu00499	-29.338663490941382	-11.590307887234664	-18.611924769873134
Otu00491	-91.67062033751812	-5.815286645950567	11.752756231838273
Otu00833	-21.090103313226287	-19.000397287505518	18.12080782015991
Otu00572	58.816402013137456	1.6100692730730228	66.66994121688529
Otu00515	-59.09846639653457	-2.5159622396967065	-6.277246447612027
Otu00892	12.251978619198853	-20.05144294243981	-18.01663648292765
Otu00771	-58.11689729478867	2.9641245876677678	-4.717563733145583
Otu00434	-72.93763453163446	-2.033311582162114	9.00695569356372
Otu00965	11.232119026463733	5.141114039976112	-35.23784263622121
Otu00576	-92.3295387838443	-15.07831480857619	7.9720981453717235
Otu00700	41.92038186386445	-35.629273904322645	4.784463608398087
Otu00587	-80.51632896469246	-27.633979164242216	-7.6144533824134735
